Engine.PowerAtShaftRelative,Engine.RPM,Engine.PowerAtShaft,Unnamed: 3,Consumptions_Parsed,Unnamed: 5,Unnamed: 6,Unnamed: 7,Engine.PowerAtShaft_uptd,Engine.PowerAtShaft_Imputed_5,Engine.PowerAtShaft_Imputed,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,,Consumptions_Parsed_NN,EngineRunningMinutes,Engine.RunningHours
63.95,77,4320,,26.8,,,,4320,4320,4320,,,,,,26.8,1440,24
,80.8,5400,,2,,,,3334.8325,3600.466,4113.11,,,,,,2,188.416964,3.14
0,80.8,5400,,5.1,,,,5019,4815.2,5189,,,,,,5.1,330.4267528,5.51
0,80.8,5400,,4.7,,,,4705,4815.2,4629.333333,,,,,,4.7,312.1029091,5.2
0,80.8,5400,,4.4,,,,4622,4372.6,4369.666667,,,,,,4.4,298.3600263,4.97
0,80.8,5400,,4.5,,,,4622,4684,4369.666667,,,,,,4.5,302.9409872,5.05
0,80.8,5400,,4.5,,,,4622,4684,4369.666667,,,,,,4.5,302.9409872,5.05
0,80.8,5400,,4.6,,,,4622,4684,4629.333333,,,,,,4.6,307.5219482,5.13
,80.8,5400,,7.2,,,,4749.75,4873.2,4621.666667,,,,,,7.2,426.6269323,7.11
,80.8,5400,,7.8,,,,4955.5,4873.2,5130,,,,,,7.8,454.1126979,7.57
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
66.72,77.4,4507,,26.7,,,,4507,4507,4507,,,,,,26.7,1404,23.4
68.88,77.4,4653,,28,,,,4653,4653,4653,,,,,,28,1440,24
66.87,78,4517,,28.5,,,,4517,4517,4517,,,,,,28.5,1440,24
67.27,77.4,4544,,27.4,,,,4544,4544,4544,,,,,,27.4,1440,24
66.81,78,4513,,28.3,,,,4513,4513,4513,,,,,,28.3,1440,24
66.63,77.3,4501,,27.5,,,,4501,4501,4501,,,,,,27.5,1440,24
66.62,77.9,4500,,28,,,,4500,4500,4500,,,,,,28,1440,24
68.33,76.9,4616,,27.5,,,,4616,4616,4616,,,,,,27.5,1440,24
68.54,77.4,4630,,28.8,,,,4630,4630,4630,,,,,,28.8,1440,24
71.28,77.3,4815,,28.1,,,,4815,4815,4815,,,,,,28.1,1440,24
70.04,78,4731,,25.3,,,,4731,4731,4731,,,,,,25.3,1266,21.1
0,80.8,5400,,1.4,,,,3271.8325,3344.066,3322.443333,,,,,,1.4,96,1.6
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
,80.8,5400,,5,,,,5019,4815.2,4940,,,,,,5,325.8457919,5.43
,80.8,5400,,1.4,,,,3271.8325,3344.066,3322.443333,,,,,,1.4,160.9311984,2.68
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
65.61,76.5,4432,,6.7,,,,4432,4432,4432,,,,,,6.7,456,7.6
64.71,77.8,4371,,25.8,,,,4371,4371,4371,,,,,,25.8,1440,24
67.17,78,4537,,12.1,,,,4537,4537,4537,,,,,,12.1,690,11.5
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,72,1.2
0,80.8,5400,,1.4,,,,3271.8325,3344.066,3322.443333,,,,,,1.4,160.9311984,2.68
0,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,342,5.7
0,80.8,5400,,13.5,,,,4942,4952.678,4563.333333,,,,,,13.5,852,14.2
0,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
,80.8,5400,,5.7,,,,4704.5,4750,4520.666667,,,,,,5.7,357.9125184,5.97
,80.8,5400,,12.3,,,,4191.3475,3801.078,3923.333333,,,,,,12.3,660.2559396,11
66.75,72.8,4509,,4.8,,,,4509,4509,4509,,,,,,4.8,288,4.8
65.7,74.8,4438,,26.5,,,,4438,4438,4438,,,,,,26.5,1380,23
77.38,77.8,5227,,28.2,,,,5227,5227,5227,,,,,,28.2,1380,23
88.65,83.9,5988,,29.7,,,,5988,5988,5988,,,,,,29.7,1440,24
79.26,80.9,5354,,28.5,,,,5354,5354,5354,,,,,,28.5,1440,24
78.76,83,5320,,17.8,,,,5320,5320,5320,,,,,,17.8,936,15.6
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,8.2,,,,5187.5,5036.4,5130,,,,,,8.2,472.4365416,7.87
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,96,1.6
0,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
89.42,78.9,6040,,24.7,,,,6040,6040,6040,,,,,,24.7,1230,20.5
71.07,83.7,4801,,30.9,,,,4801,4801,4801,,,,,,30.9,1500,25
71.53,81.9,4832,,29.4,,,,4832,4832,4832,,,,,,29.4,1500,25
81.54,79.4,5508,,28.8,,,,5508,5508,5508,,,,,,28.8,1440,24
76.24,77.4,5150,,30.7,,,,5150,5150,5150,,,,,,30.7,1440,24
80.21,67.4,5418,,24.6,,,,5418,5418,5418,,,,,,24.6,1440,24
69.98,79.2,4727,,29.3,,,,4727,4727,4727,,,,,,29.3,1440,24
72.09,80.8,4870,,17.5,,,,4870,4870,4870,,,,,,17.5,858,14.3
0,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,108,1.8
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
,80.8,5400,,5,,,,5019,4815.2,4940,,,,,,5,325.8457919,5.43
,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
67.27,78.1,4544,,6.6,,,,4544,4544,4544,,,,,,6.6,372,6.2
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
0,80.8,5400,,4.2,,,,4121,4372.6,3991.666667,,,,,,4.2,289.1981044,4.82
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,8.5,,,,5187.5,5036.4,5287,,,,,,8.5,486.1794244,8.1
,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,115.1215892,1.92
69.03,69,4663,,3,,,,4663,4663,4663,,,,,,3,186,3.1
72.42,81.1,4892,,29,,,,4892,4892,4892,,,,,,29,1440,24
72.79,81.6,4917,,29.5,,,,4917,4917,4917,,,,,,29.5,1440,24
70.88,78.3,4788,,29,,,,4788,4788,4788,,,,,,29,1380,23
71.37,80.9,4821,,29.8,,,,4821,4821,4821,,,,,,29.8,1440,24
71.06,81.1,4800,,28.3,,,,4800,4800,4800,,,,,,28.3,1380,23
75.38,81.8,5092,,29.9,,,,5092,5092,5092,,,,,,29.9,1440,24
71.8,81,4850,,29.4,,,,4850,4850,4850,,,,,,29.4,1440,24
72.85,80.1,4921,,29.3,,,,4921,4921,4921,,,,,,29.3,1440,24
74.76,79.9,5050,,30,,,,5050,5050,5050,,,,,,30,1440,24
74.45,79.8,5029,,30,,,,5029,5029,5029,,,,,,30,1440,24
74.39,81.5,5025,,30,,,,5025,5025,5025,,,,,,30,1440,24
76,82,5134,,8,,,,5134,5134,5134,,,,,,8,402,6.7
0,80.8,5400,,12,,,,4302,4540.2,5158.333333,,,,,,12,646.5130569,10.78
0,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,1.6,,,,3400.0825,3344.066,3322.443333,,,,,,1.6,170.0931203,2.83
,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
,80.8,5400,,6.3,,,,4806,4507.6,4784.666667,,,,,,6.3,385.3982839,6.42
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,1.2,,,,3271.8325,3592.066,3322.443333,,,,,,1.2,151.7692766,2.53
,80.8,5400,,12.5,,,,4191.3475,3801.078,3923.333333,,,,,,12.5,669.4178615,11.16
72.09,75,4870,,5.8,,,,4870,4870,4870,,,,,,5.8,324,5.4
80.55,80.1,5441,,29.5,,,,5441,5441,5441,,,,,,29.5,1440,24
82.04,80.8,5542,,30.1,,,,5542,5542,5542,,,,,,30.1,1440,24
76.98,80.7,5200,,30.4,,,,5200,5200,5200,,,,,,30.4,1500,25
75.69,80.4,5113,,28.8,,,,5113,5113,5113,,,,,,28.8,1440,24
76.57,80.4,5172,,30.4,,,,5172,5172,5172,,,,,,30.4,1500,25
78.71,80.8,5317,,29.8,,,,5317,5317,5317,,,,,,29.8,1440,24
79.2,80.1,5350,,30,,,,5350,5350,5350,,,,,,30,1440,24
77.29,80,5221,,29.8,,,,5221,5221,5221,,,,,,29.8,1440,24
78.28,80,5288,,29.8,,,,5288,5288,5288,,,,,,29.8,1440,24
78.21,80.4,5283,,29.8,,,,5283,5283,5283,,,,,,29.8,1440,24
74.88,79.7,5058,,29.2,,,,5058,5058,5058,,,,,,29.2,1440,24
77.47,80.3,5233,,29.7,,,,5233,5233,5233,,,,,,29.7,1440,24
78.95,79.2,5333,,29.8,,,,5333,5333,5333,,,,,,29.8,1440,24
78.09,79.4,5275,,29.6,,,,5275,5275,5275,,,,,,29.6,1440,24
80.5,83,5438,,11.2,,,,5438,5438,5438,,,,,,11.2,534,8.9
,80.8,5400,,2.7,,,,4029.75,3898.8,4389.666667,,,,,,2.7,220.4836905,3.67
,80.8,5400,,14,,,,5380.105,5054.484,5227.473333,,,,,,14,738.1322754,12.3
60.7,78.6,4100,,13.6,,,,4100,4100,4100,,,,,,13.6,1008,16.8
59.22,80,4000,,20.5,,,,4000,4000,4000,,,,,,20.5,1380,23
77.87,83.9,5260,,24.5,,,,5260,5260,5260,,,,,,24.5,1440,24
70.32,81.4,4750,,15.3,,,,4750,4750,4750,,,,,,15.3,1110,18.5
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
0,80.8,5400,,5.7,,,,4704.5,4750,4520.666667,,,,,,5.7,357.9125184,5.97
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
0,80.8,5400,,9,,,,5465.25,5350,5287,,,,,,9,509.084229,8.48
0,80.8,5400,,7.5,,,,4955.5,4873.2,5130,,,,,,7.5,440.3698151,7.34
0,80.8,5400,,9.5,,,,5365,5365.4,5453.333333,,,,,,9.5,531.9890336,8.87
0,80.8,5400,,4.8,,,,4705,4815.2,4940,,,,,,4.8,316.68387,5.28
0,80.8,5400,,6.3,,,,4806,4507.6,4784.666667,,,,,,6.3,240,4
0,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,150,2.5
0,80.8,5400,,4.8,,,,4705,4815.2,4940,,,,,,4.8,114,1.9
0,80.8,5400,,5.4,,,,4593,4750.2,4500.666667,,,,,,5.4,204,3.4
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,4.5,,,,4622,4684,4369.666667,,,,,,4.5,108,1.8
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,72,1.2
0,80.8,5400,,6.2,,,,4526.5,4507.6,4930.666667,,,,,,6.2,210,3.5
,80.8,5400,,5.1,,,,5019,4815.2,5189,,,,,,5.1,330.4267528,5.51
,80.8,5400,,40.2,,,,5453.25,5485,5437.666667,,,,,,40.2,1938.344039,32.31
,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
78.46,80,5300,,23.5,,,,5300,5300,5300,,,,,,23.5,1170,19.5
77.72,81,5250,,29.5,,,,5250,5250,5250,,,,,,29.5,1440,24
78.16,81.4,5280,,30,,,,5280,5280,5280,,,,,,30,1500,25
78.58,81.1,5308,,29.5,,,,5308,5308,5308,,,,,,29.5,1440,24
79.6,82.4,5377,,29.5,,,,5377,5377,5377,,,,,,29.5,1440,24
80.53,81.9,5440,,30.4,,,,5440,5440,5440,,,,,,30.4,1500,25
82.21,82.2,5553,,29.4,,,,5553,5553,5553,,,,,,29.4,1440,24
80.34,81.9,5427,,29.6,,,,5427,5427,5427,,,,,,29.6,1440,24
78.46,82.1,5300,,29.6,,,,5300,5300,5300,,,,,,29.6,1440,24
66.62,77,4500,,29.3,,,,4500,4500,4500,,,,,,29.3,1440,24
76.24,78.8,5150,,29,,,,5150,5150,5150,,,,,,29,1440,24
66.62,75,4500,,18.2,,,,4500,4500,4500,,,,,,18.2,1140,19
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,240,4
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,11.2,,,,5257.75,5406.2,5343.666667,,,,,,11.2,609.8653694,10.16
,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
75.5,80.1,5100,,10.8,,,,5100,5100,5100,,,,,,10.8,564,9.4
70.24,80.7,4745,,28.8,,,,4745,4745,4745,,,,,,28.8,1440,24
83.57,80.2,5645,,28.9,,,,5645,5645,5645,,,,,,28.9,1440,24
69.9,80.6,4722,,28.8,,,,4722,4722,4722,,,,,,28.8,1440,24
78.96,82.8,5334,,30.2,,,,5334,5334,5334,,,,,,30.2,1440,24
78.55,80.9,5306,,29.9,,,,5306,5306,5306,,,,,,29.9,1440,24
74.02,83.8,5000,,16.2,,,,5000,5000,5000,,,,,,16.2,810,13.5
0,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,1.4,,,,3271.8325,3344.066,3322.443333,,,,,,1.4,160.9311984,2.68
,80.8,5400,,1.4,,,,3271.8325,3344.066,3322.443333,,,,,,1.4,160.9311984,2.68
,80.8,5400,,4.5,,,,4622,4684,4369.666667,,,,,,4.5,302.9409872,5.05
,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
87.46,80.2,5908,,22,,,,5908,5908,5908,,,,,,22,1164,19.4
84.16,83.3,5685,,29.8,,,,5685,5685,5685,,,,,,29.8,1440,24
83.27,83.2,5625,,29.3,,,,5625,5625,5625,,,,,,29.3,1440,24
82.37,82,5564,,28.9,,,,5564,5564,5564,,,,,,28.9,1440,24
81.24,82.7,5488,,29,,,,5488,5488,5488,,,,,,29,1440,24
85.58,82,5781,,28.6,,,,5781,5781,5781,,,,,,28.6,1440,24
85.05,83.2,5745,,28.5,,,,5745,5745,5745,,,,,,28.5,1440,24
97.87,82.9,6611,,28.5,,,,6611,6611,6611,,,,,,28.5,1440,24
87.83,76.8,5933,,29.6,,,,5933,5933,5933,,,,,,29.6,1440,24
102.66,72.2,6935,,29.2,,,,6935,6935,6935,,,,,,29.2,1440,24
90.53,79.8,6115,,29.5,,,,6115,6115,6115,,,,,,29.5,1440,24
82.59,78.5,5579,,29.3,,,,5579,5579,5579,,,,,,29.3,1440,24
86.17,80.3,5821,,29.6,,,,5821,5821,5821,,,,,,29.6,1440,24
84.94,82,5738,,29.5,,,,5738,5738,5738,,,,,,29.5,1440,24
75.1,80,5073,,24.6,,,,5073,5073,5073,,,,,,24.6,1440,24
81.42,78.4,5500,,12,,,,5500,5500,5500,,,,,,12,570,9.5
,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
,80.8,5400,,12.8,,,,3180.0975,3451.478,2989.463333,,,,,,12.8,683.1607443,11.39
,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
88.82,75.3,6000,,10.5,,,,6000,6000,6000,,,,,,10.5,594,9.9
59.22,73.3,4000,,4.5,,,,4000,4000,4000,,,,,,4.5,300,5
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,90,1.5
0,80.8,5400,,2.9,,,,4029.75,3898.8,4389.666667,,,,,,2.9,229.6456124,3.83
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
78.27,80,5287,,21.8,,,,5287,5287,5287,,,,,,21.8,1080,18
