Engine.PowerAtShaftRelative,Engine.RPM,Engine.PowerAtShaft,Unnamed: 3,Consumptions_Parsed,Unnamed: 5,Unnamed: 6,Unnamed: 7,Engine.PowerAtShaft_uptd,Engine.PowerAtShaft_Imputed_5,Engine.PowerAtShaft_Imputed,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,,Consumptions_Parsed_NN,EngineRunningMinutes,Engine.RunningHours
117.99,83,7970,,29.6,,,,7970,7970,7970,,,,,,29.6,1440,24
80.06,83,5408,,28.9,,,,5408,5408,5408,,,,,,28.9,1380,23
85.27,82.7,5760,,29.6,,,,5760,5760,5760,,,,,,29.6,1440,24
33.16,75,2240,,13.2,,,,2240,2240,2240,,,,,,13.2,1380,23
25.66,55.1,1733,,12.9,,,,1733,1733,1733,,,,,,12.9,1440,24
86.72,81,5858,,27.4,,,,5858,5858,5858,,,,,,27.4,1440,24
84.9,81.9,5735,,28.6,,,,5735,5735,5735,,,,,,28.6,1380,23
89.02,82.8,6013,,30.2,,,,6013,6013,6013,,,,,,30.2,1440,24
83.01,82.4,5607,,30.1,,,,5607,5607,5607,,,,,,30.1,1440,24
87.77,75,5929,,21.7,,,,5929,5929,5929,,,,,,21.7,1380,23
87.85,77.7,5934,,29.8,,,,5934,5934,5934,,,,,,29.8,1440,24
58.73,74.5,3967,,28.4,,,,3967,3967,3967,,,,,,28.4,1380,23
82.8,71.8,5593,,27,,,,5593,5593,5593,,,,,,27,1440,24
92.52,79.9,6250,,29.5,,,,6250,6250,6250,,,,,,29.5,1380,23
88.33,85.5,5967,,29.5,,,,5967,5967,5967,,,,,,29.5,1440,24
90.16,83.4,6090,,28.3,,,,6090,6090,6090,,,,,,28.3,1380,23
87.96,84.2,5942,,29.6,,,,5942,5942,5942,,,,,,29.6,1440,24
84.2,82,5688,,28.2,,,,5688,5688,5688,,,,,,28.2,1380,23
74.02,79.9,5000,,28.5,,,,5000,5000,5000,,,,,,28.5,1440,24
14.8,43.3,1000,,1.1,,,,1000,1000,1000,,,,,,1.1,120,2
,80.8,5400,,5,,,,5019,4815.2,4940,,,,,,5,325.8457919,5.43
,80.8,5400,,9,,,,5465.25,5350,5287,,,,,,9,509.084229,8.48
,80.8,5400,,2.6,,,,4029.75,3898.8,4389.666667,,,,,,2.6,215.9027296,3.6
81.32,79.5,5493,,11.1,,,,5493,5493,5493,,,,,,11.1,552,9.2
81.5,80,5505,,30.2,,,,5505,5505,5505,,,,,,30.2,1440,24
88.33,79.8,5967,,29.9,,,,5967,5967,5967,,,,,,29.9,1500,25
85.23,81.3,5757,,30.2,,,,5757,5757,5757,,,,,,30.2,1440,24
91.77,79,6199,,30.2,,,,6199,6199,6199,,,,,,30.2,1440,24
86.17,77.8,5821,,30.7,,,,5821,5821,5821,,,,,,30.7,1500,25
80.7,80.8,5451,,29.5,,,,5451,5451,5451,,,,,,29.5,1440,24
96.09,80,6491,,27.5,,,,6491,6491,6491,,,,,,27.5,1440,24
82.69,76.1,5586,,31.2,,,,5586,5586,5586,,,,,,31.2,1500,25
101.75,76.7,6873,,30,,,,6873,6873,6873,,,,,,30,1440,24
81.42,79.1,5500,,31.5,,,,5500,5500,5500,,,,,,31.5,1500,25
81.04,75.5,5474,,30,,,,5474,5474,5474,,,,,,30,1440,24
79.84,77.2,5393,,29.7,,,,5393,5393,5393,,,,,,29.7,1440,24
92.09,80.2,6221,,29.8,,,,6221,6221,6221,,,,,,29.8,1440,24
82.74,78.1,5589,,31.1,,,,5589,5589,5589,,,,,,31.1,1500,25
83.39,80.3,5633,,29.9,,,,5633,5633,5633,,,,,,29.9,1440,24
89.58,82.1,6051,,29.7,,,,6051,6051,6051,,,,,,29.7,1440,24
80.58,80.8,5443,,31.4,,,,5443,5443,5443,,,,,,31.4,1500,25
82.9,82,5600,,21.6,,,,5600,5600,5600,,,,,,21.6,1038,17.3
0,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
,80.8,5400,,5.4,,,,4593,4750.2,4500.666667,,,,,,5.4,344.1696356,5.74
,80.8,5400,,4.4,,,,4622,4372.6,4369.666667,,,,,,4.4,298.3600263,4.97
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
79.63,82,5379,,5,,,,5379,5379,5379,,,,,,5,270,4.5
81.39,82.7,5498,,29.2,,,,5498,5498,5498,,,,,,29.2,1440,24
81.18,83.1,5484,,31,,,,5484,5484,5484,,,,,,31,1500,25
78.52,83,5304,,30,,,,5304,5304,5304,,,,,,30,1440,24
77.69,82.3,5248,,30.4,,,,5248,5248,5248,,,,,,30.4,1500,25
81.48,82,5504,,29.3,,,,5504,5504,5504,,,,,,29.3,1440,24
76.98,82,5200,,20.8,,,,5200,5200,5200,,,,,,20.8,1050,17.5
,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
76.98,81,5200,,20.9,,,,5200,5200,5200,,,,,,20.9,1008,16.8
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,18,0.3
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
,80.8,5400,,4.5,,,,4622,4684,4369.666667,,,,,,4.5,302.9409872,5.05
,80.8,5400,,15.1,,,,3305.75,3745.484,4186,,,,,,15.1,788.5228456,13.14
,80.8,5400,,2.4,,,,4029.75,3990.466,4389.666667,,,,,,2.4,206.7408077,3.45
71.89,78.3,4856,,26.4,,,,4856,4856,4856,,,,,,26.4,1254,20.9
75.63,80.1,5109,,28.6,,,,5109,5109,5109,,,,,,28.6,1440,24
72.72,80.1,4912,,29.3,,,,4912,4912,4912,,,,,,29.3,1440,24
73.78,79.8,4984,,29.3,,,,4984,4984,4984,,,,,,29.3,1440,24
73.16,79.9,4942,,28.9,,,,4942,4942,4942,,,,,,28.9,1440,24
71.59,80.2,4836,,28.3,,,,4836,4836,4836,,,,,,28.3,1380,23
72.35,79.9,4887,,29,,,,4887,4887,4887,,,,,,29,1440,24
82.25,82.6,5556,,30.2,,,,5556,5556,5556,,,,,,30.2,1440,24
81.69,83.1,5518,,30,,,,5518,5518,5518,,,,,,30,1440,24
81.41,82.9,5499,,30,,,,5499,5499,5499,,,,,,30,1380,23
83.42,84,5635,,30.2,,,,5635,5635,5635,,,,,,30.2,1440,24
85.08,83.9,5747,,29.7,,,,5747,5747,5747,,,,,,29.7,1440,24
84.38,84.2,5700,,29,,,,5700,5700,5700,,,,,,29,1380,23
86.13,83.1,5818,,29.3,,,,5818,5818,5818,,,,,,29.3,1440,24
33.63,79.2,2272,,24.3,,,,2272,2272,2272,,,,,,24.3,1440,24
9.84,57.5,665,,14.9,,,,665,665,665,,,,,,14.9,678,11.3
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,12,0.2
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
,80.8,5400,,5.7,,,,4704.5,4750,4520.666667,,,,,,5.7,357.9125184,5.97
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
85,81.8,5742,,28.8,,,,5742,5742,5742,,,,,,28.8,1368,22.8
85.09,83.3,5748,,30.2,,,,5748,5748,5748,,,,,,30.2,1440,24
86.78,82.9,5862,,30.2,,,,5862,5862,5862,,,,,,30.2,1440,24
84.28,83.1,5693,,30.2,,,,5693,5693,5693,,,,,,30.2,1440,24
84.43,82.6,5703,,30.2,,,,5703,5703,5703,,,,,,30.2,1440,24
83.75,83.7,5657,,31.5,,,,5657,5657,5657,,,,,,31.5,1500,25
90.5,83.9,6113,,30.1,,,,6113,6113,6113,,,,,,30.1,1440,24
90.11,84,6087,,30.2,,,,6087,6087,6087,,,,,,30.2,1440,24
85.31,83.7,5763,,31.2,,,,5763,5763,5763,,,,,,31.2,1500,25
85.95,82.5,5806,,30.1,,,,5806,5806,5806,,,,,,30.1,1440,24
85.58,83,5781,,31.5,,,,5781,5781,5781,,,,,,31.5,1500,25
85.31,82.7,5763,,30.2,,,,5763,5763,5763,,,,,,30.2,1440,24
82.28,82.4,5558,,29.2,,,,5558,5558,5558,,,,,,29.2,1440,24
82.9,82.3,5600,,30.7,,,,5600,5600,5600,,,,,,30.7,1500,25
82.65,82.7,5583,,29.4,,,,5583,5583,5583,,,,,,29.4,1440,24
83.46,82.8,5638,,29.5,,,,5638,5638,5638,,,,,,29.5,1440,24
86.42,84.8,5838,,13.6,,,,5838,5838,5838,,,,,,13.6,630,10.5
0,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
53.78,66.7,3633,,2.8,,,,3633,3633,3633,,,,,,2.8,180,3
79.26,82.2,5354,,29.7,,,,5354,5354,5354,,,,,,29.7,1440,24
79.14,82.6,5346,,30.4,,,,5346,5346,5346,,,,,,30.4,1440,24
80.7,82.9,5451,,30.4,,,,5451,5451,5451,,,,,,30.4,1440,24
71.86,82.1,4854,,28.4,,,,4854,4854,4854,,,,,,28.4,1380,23
55.54,71.6,3752,,13.4,,,,3752,3752,3752,,,,,,13.4,870,14.5
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.2,,,,3271.8325,3592.066,3322.443333,,,,,,1.2,151.7692766,2.53
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
0,80.8,5400,,2.9,,,,4029.75,3898.8,4389.666667,,,,,,2.9,229.6456124,3.83
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
0,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,78,1.3
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
,80.8,5400,,1.9,,,,3334.8325,3600.466,3235.443333,,,,,,1.9,183.8360031,3.06
72.38,78.6,4889,,7.3,,,,4889,4889,4889,,,,,,7.3,378,6.3
82.41,83.1,5567,,30.2,,,,5567,5567,5567,,,,,,30.2,1440,24
81.11,82.3,5479,,30.2,,,,5479,5479,5479,,,,,,30.2,1440,24
81.42,82.8,5500,,30.3,,,,5500,5500,5500,,,,,,30.3,1440,24
81.05,68.3,5475,,30,,,,5475,5475,5475,,,,,,30,1440,24
49.06,63.6,3314,,5.7,,,,3314,3314,3314,,,,,,5.7,420,7
0,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,115.1215892,1.92
73.01,77.7,4932,,5.1,,,,4932,4932,4932,,,,,,5.1,264,4.4
81.54,81.7,5508,,30.4,,,,5508,5508,5508,,,,,,30.4,1440,24
83.08,82.6,5612,,31.5,,,,5612,5612,5612,,,,,,31.5,1500,25
81.3,81.7,5492,,30.2,,,,5492,5492,5492,,,,,,30.2,1440,24
81.17,81.8,5483,,30.3,,,,5483,5483,5483,,,,,,30.3,1440,24
81.27,81.6,5490,,30.8,,,,5490,5490,5490,,,,,,30.8,1470,24.5
81.42,81.7,5500,,31.6,,,,5500,5500,5500,,,,,,31.6,1500,25
80.19,81.3,5417,,30.1,,,,5417,5417,5417,,,,,,30.1,1440,24
80.99,81.8,5471,,30.2,,,,5471,5471,5471,,,,,,30.2,1440,24
80.62,81.4,5446,,30,,,,5446,5446,5446,,,,,,30,1440,24
89.07,82.8,6017,,15.8,,,,6017,6017,6017,,,,,,15.8,702,11.7
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,2.1,,,,4250.5825,3600.466,4113.11,,,,,,2.1,192.9979249,3.22
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,2.1,,,,4250.5825,3600.466,4113.11,,,,,,2.1,192.9979249,3.22
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
,80.8,5400,,2.9,,,,4029.75,3898.8,4389.666667,,,,,,2.9,229.6456124,3.83
82.41,81.2,5567,,30.4,,,,5567,5567,5567,,,,,,30.4,1470,24.5
82.21,81.6,5553,,30.3,,,,5553,5553,5553,,,,,,30.3,1500,25
81.61,83.5,5513,,30.2,,,,5513,5513,5513,,,,,,30.2,1440,24
43.67,65,2950,,3.2,,,,2950,2950,2950,,,,,,3.2,240,4
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,115.1215892,1.92
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,0.2,,,,3271.8325,3344.066,3084.666667,,,,,,0.2,105.9596673,1.77
,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
0,80.8,5400,,4.8,,,,4705,4815.2,4940,,,,,,4.8,316.68387,5.28
0,80.8,5400,,5.4,,,,4593,4750.2,4500.666667,,,,,,5.4,344.1696356,5.74
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
0,80.8,5400,,1.6,,,,3400.0825,3344.066,3322.443333,,,,,,1.6,170.0931203,2.83
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
74.02,80.4,5000,,10.8,,,,5000,5000,5000,,,,,,10.8,540,9
84.75,83.2,5725,,30.4,,,,5725,5725,5725,,,,,,30.4,1440,24
81.29,82,5491,,29.4,,,,5491,5491,5491,,,,,,29.4,1380,23
79.88,82.2,5396,,30.2,,,,5396,5396,5396,,,,,,30.2,1440,24
80,81.9,5404,,30.2,,,,5404,5404,5404,,,,,,30.2,1440,24
81.7,81.9,5519,,30.2,,,,5519,5519,5519,,,,,,30.2,1440,24
81.54,82.1,5508,,30.2,,,,5508,5508,5508,,,,,,30.2,1440,24
76.67,80.9,5179,,29.4,,,,5179,5179,5179,,,,,,29.4,1410,23.5
80.68,82,5450,,30,,,,5450,5450,5450,,,,,,30,1440,24
76,80,5134,,0.6,,,,5134,5134,5134,,,,,,0.6,12,0.2
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
78.59,80.5,5309,,22.2,,,,5309,5309,5309,,,,,,22.2,1068,17.8
79.51,81.5,5371,,30.2,,,,5371,5371,5371,,,,,,30.2,1440,24
78.58,80.8,5308,,30,,,,5308,5308,5308,,,,,,30,1440,24
78.03,82.2,5271,,30.1,,,,5271,5271,5271,,,,,,30.1,1440,24
77.72,81.1,5250,,30.1,,,,5250,5250,5250,,,,,,30.1,1440,24
78.22,81.7,5284,,30.6,,,,5284,5284,5284,,,,,,30.6,1500,25
79.69,81,5383,,29.8,,,,5383,5383,5383,,,,,,29.8,1440,24
84.87,81.9,5733,,30.3,,,,5733,5733,5733,,,,,,30.3,1440,24
82.1,81.3,5546,,30,,,,5546,5546,5546,,,,,,30,1440,24
78.58,81.5,5308,,30.3,,,,5308,5308,5308,,,,,,30.3,1500,25
79.94,82.2,5400,,30.2,,,,5400,5400,5400,,,,,,30.2,1440,24
79.51,81.5,5371,,30.3,,,,5371,5371,5371,,,,,,30.3,1440,24
78.28,81,5288,,31.8,,,,5288,5288,5288,,,,,,31.8,1500,25
77.54,81,5238,,30.3,,,,5238,5238,5238,,,,,,30.3,1440,24
79.45,85.8,5367,,8.1,,,,5367,5367,5367,,,,,,8.1,360,6
,80.8,5400,,4.7,,,,4705,4815.2,4629.333333,,,,,,4.7,312.1029091,5.2
0,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,348.7505965,5.81
,80.8,5400,,2.4,,,,4029.75,3990.466,4389.666667,,,,,,2.4,206.7408077,3.45
,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,348.7505965,5.81
79.62,81.5,5378,,6,,,,5378,5378,5378,,,,,,6,318,5.3
78.46,82.5,5300,,17,,,,5300,5300,5300,,,,,,17,810,13.5
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,0,,,,3271.8325,3344.066,3084.666667,,,,,,0,96.79774545,1.61
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
