FuelOilTypeIDCode,Amount
MGO,160.4
MDOLS,0
LSFO,0
MGOLS,0
HFO,1320.9
MDO,0
MDOLS,0
MGOLS,160.4
MDO,0
HFO,1318.9
MGO,0
LSFO,0
MDO,0
MGOLS,160.4
MDOLS,0
HFO,1313.8
LSFO,0
MGO,0
HFO,1309.3
LSFO,0
MGO,0
MGOLS,160.2
MDOLS,0
MDO,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
HFO,1304.9
MGOLS,160.2
LSFO,0
MDOLS,0
MGO,0
MDO,0
MGOLS,160.2
HFO,1300.4
MGO,0
MGOLS,160.2
LSFO,0
MDO,0
HFO,1295.9
MDOLS,0
MGO,0
MGOLS,160.2
MDO,0
MDOLS,0
HFO,1291.3
LSFO,0
HFO,1284.1
MGOLS,160.2
MGO,0
MDOLS,0
MDO,0
LSFO,0
HFO,1276.3
MGOLS,160.2
MDOLS,0
MDO,0
MGO,0
LSFO,0
LSFO,0
HFO,1275.3
MGO,0
MGOLS,160.2
MDO,0
MDOLS,0
MGO,0
MGOLS,160.2
MDOLS,0
MDO,0
HFO,1248.6
LSFO,0
MGOLS,160.2
MDOLS,0
MGO,0
HFO,1220.6
MDO,0
LSFO,0
LSFO,0
MGO,0
MDO,0
HFO,1192.1
MGOLS,160.2
MDOLS,0
MDOLS,0
HFO,1164.7
MGO,0
MGOLS,160.2
LSFO,0
MDO,0
HFO,1136.4
MGO,0
LSFO,0
MGOLS,160.2
MDO,0
MDOLS,0
HFO,1108.9
MGOLS,160.2
LSFO,0
MDO,0
MDOLS,0
MGO,0
MDO,0
HFO,1080.9
MGO,0
LSFO,0
MGOLS,160.2
MDOLS,0
MGOLS,160.2
MGO,0
MDOLS,0
LSFO,0
HFO,1053.4
MDO,0
MDOLS,0
MGOLS,160.2
HFO,1024.6
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,160.2
MGO,0
LSFO,0
MDO,0
HFO,996.5
LSFO,0
MGO,0
MDO,0
MGOLS,160.2
HFO,971.2
MDOLS,0
LSFO,0
MGO,0
MGOLS,160.2
MDOLS,0
MDO,0
HFO,969.8
MGO,0
MDO,0
MDOLS,0
MGOLS,160.2
HFO,966.6
LSFO,0
MDOLS,0
HFO,961.3
MDO,0
LSFO,0
MGOLS,160.2
MGO,0
MDOLS,0
MGOLS,160.2
MDO,0
MGO,0
LSFO,0
HFO,959.9
MDOLS,0
LSFO,0
MGOLS,160.2
MGO,0
HFO,958.6
MDO,0
HFO,949.1
MGO,0
MGOLS,160.2
MDOLS,0
LSFO,0
MDO,0
MDO,0
HFO,923.3
MDOLS,0
LSFO,0
MGOLS,160.2
MGO,0
MDOLS,0
HFO,911.2
MGOLS,160.2
LSFO,0
MGO,0
MDO,0
MGOLS,160.2
MDOLS,0
HFO,910.8
MGO,0
MDO,0
LSFO,0
MDO,0
LSFO,0
MGO,0
HFO,909.4
MGOLS,160.2
MDOLS,0
MGO,0
LSFO,0
HFO,903.9
MGOLS,160.2
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,160.2
HFO,890.4
MDO,0
MDOLS,0
MDOLS,0
HFO,889.1
MGOLS,160.2
MDO,0
LSFO,0
MGO,0
MDO,0
HFO,885.9
MGO,0
MGOLS,160
LSFO,0
MDOLS,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,160
HFO,882.6
MGOLS,159.7
MDO,0
HFO,879.4
MGO,0
MDOLS,0
LSFO,0
HFO,874
MGOLS,159.7
MDOLS,0
MGO,0
MDO,0
LSFO,0
MGOLS,154
MGO,0
HFO,874
LSFO,0
MDO,0
MDOLS,0
MGOLS,154
MGO,0
LSFO,0
HFO,861.7
MDO,0
MDOLS,0
MGO,0
MGOLS,154
LSFO,0
MDO,0
HFO,856.9
MDOLS,0
MGO,0
HFO,830.4
MGOLS,154
MDOLS,0
LSFO,0
MDO,0
MDOLS,0
LSFO,0
MDO,0
MGOLS,154
MGO,0
HFO,802.2
LSFO,0
MGOLS,154
HFO,772.5
MDOLS,0
MDO,0
MGO,0
MGOLS,154
MDO,0
LSFO,0
MGO,0
HFO,744
MDOLS,0
MDOLS,0
MGOLS,154
MGO,0
MDO,0
LSFO,0
HFO,726.2
MGO,0
LSFO,0
MDO,0
HFO,725.7
MGOLS,154
MDOLS,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,154
MDO,0
HFO,724.9
MDO,0
MGOLS,154
MDOLS,0
MGO,0
HFO,724.1
LSFO,0
HFO,721.1
MDOLS,0
MDO,0
LSFO,0
MGO,0
MGOLS,154
MGOLS,154
HFO,717.4
MDOLS,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,154
HFO,716.8
MGO,0
LSFO,0
MDO,0
MGOLS,154
MDO,0
MDOLS,0
HFO,708.6
LSFO,0
MGO,0
MGO,0
LSFO,0
MDO,0
HFO,708
MGOLS,154
MDOLS,0
MDOLS,0
MGOLS,154
HFO,1856.7
MDO,0
LSFO,0
MGO,0
MDOLS,0
MGOLS,154
LSFO,0
MDO,0
HFO,1855.4
MGO,0
LSFO,0
MGO,0
MDO,0
MGOLS,154
MDOLS,0
HFO,1830.7
MDOLS,0
MDO,0
MGOLS,154
MGO,0
LSFO,0
HFO,1799.8
MGOLS,154
LSFO,0
HFO,1770.4
MGO,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,154
MDOLS,0
MDO,0
HFO,1741.6
HFO,1710.9
MGOLS,154
MGO,0
MDOLS,0
MDO,0
LSFO,0
MDO,0
MGO,0
HFO,1686.3
LSFO,0
MDOLS,0
MGOLS,154
MDOLS,0
LSFO,0
MDO,0
MGOLS,154
HFO,1657
MGO,0
MDOLS,0
MGO,0
LSFO,0
HFO,1639.5
MDO,0
MGOLS,154
HFO,1637.8
LSFO,0
MGOLS,154
MGO,0
MDO,0
MDOLS,0
HFO,1636.7
MGO,0
LSFO,0
MGOLS,154
MDOLS,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,154
MDO,0
HFO,1632.6
MDO,0
MDOLS,0
MGOLS,154
MGO,0
LSFO,0
HFO,1629.1
HFO,1625.3
MDOLS,0
MGOLS,154
MDO,0
MGO,0
LSFO,0
MGOLS,154
LSFO,0
MDOLS,0
MDO,0
HFO,1621.3
MGO,0
MGO,0
HFO,1617.3
MDO,0
MDOLS,0
LSFO,0
MGOLS,154
MDO,0
MDOLS,0
LSFO,0
MGOLS,154
HFO,1613.6
MGO,0
MDOLS,0
MGOLS,154
LSFO,0
MDO,0
HFO,1612.3
MGO,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,154
MDO,0
HFO,1607.3
HFO,1606.4
MGO,0
MGOLS,154
LSFO,0
MDO,0
MDOLS,0
MDO,0
MGOLS,154
MDOLS,0
HFO,1599.8
MGO,0
LSFO,0
MDOLS,0
MGOLS,154
MDO,0
MGO,0
LSFO,0
HFO,1599.3
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,154
HFO,1597.6
MGOLS,154
MGO,0
LSFO,0
MDOLS,0
MDO,0
HFO,1593.5
MDOLS,0
MDO,0
LSFO,0
MGOLS,153.8
MGO,0
HFO,1589.5
MDOLS,0
MDO,0
MGOLS,153.8
HFO,1586.1
MGO,0
LSFO,0
MDOLS,0
MGO,0
MDO,0
LSFO,0
MGOLS,153.8
HFO,1585.4
HFO,1576.9
MDO,0
MGOLS,153.8
MGO,0
LSFO,0
MDOLS,0
MDOLS,0
MGO,0
HFO,1576.5
MDO,0
LSFO,0
MGOLS,153.8
MDOLS,0
MGOLS,153.8
HFO,1573.5
MGO,0
LSFO,0
MDO,0
MGO,0
MGOLS,153.8
MDO,0
LSFO,0
HFO,1544.5
MDOLS,0
MGOLS,153.8
HFO,1515
LSFO,0
MDOLS,0
MGO,0
MDO,0
MGO,0
LSFO,0
HFO,1486
MDOLS,0
MGOLS,153.8
MDO,0
MGO,0
MDO,0
HFO,1456.2
MDOLS,0
LSFO,0
MGOLS,153.8
MGO,0
MGOLS,153.8
LSFO,0
HFO,1427.9
MDOLS,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,1398
MGOLS,153.8
HFO,1368.6
MDOLS,0
MGO,0
MDO,0
MGOLS,153.8
LSFO,0
MGO,0
HFO,1339.3
MGOLS,153.8
LSFO,0
MDOLS,0
MDO,0
MDOLS,0
MGO,0
MDO,0
HFO,1309.3
LSFO,0
MGOLS,153.8
MDO,0
HFO,1279.3
MGO,0
MDOLS,0
LSFO,0
MGOLS,153.8
MGO,0
MDO,0
HFO,1249.3
MGOLS,153.8
LSFO,0
MDOLS,0
MGOLS,153.8
MDOLS,0
LSFO,0
HFO,1241.3
MGO,0
MDO,0
HFO,1229.3
MGO,0
MGOLS,153.8
MDO,0
LSFO,0
MDOLS,0
MDO,0
MDOLS,0
HFO,1228.4
LSFO,0
MGOLS,153.8
MGO,0
MDOLS,0
HFO,1224.9
MGOLS,153.6
MDO,0
LSFO,0
MGO,0
LSFO,0
MGO,0
MGOLS,153.6
MDO,0
HFO,1221.3
MDOLS,0
MGOLS,153.6
MDO,0
MDOLS,0
HFO,1217.6
MGO,0
LSFO,0
HFO,1213.8
MDOLS,0
MDO,0
MGOLS,153.6
MGO,0
LSFO,0
HFO,1209.7
MDOLS,0
MGO,0
MDO,0
LSFO,0
MGOLS,153.6
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,153.6
HFO,1205.7
MGOLS,153.6
HFO,1201.8
MGO,0
LSFO,0
MDOLS,0
MDO,0
MDO,0
MGO,0
MGOLS,153.6
LSFO,0
MDOLS,0
HFO,1197.9
HFO,1194.2
MDO,0
MGOLS,153.4
MGO,0
LSFO,0
MDOLS,0
MDOLS,0
LSFO,0
HFO,1190.5
MDO,0
MGOLS,153.4
MGO,0
MDOLS,0
MGOLS,153.4
LSFO,0
MDO,0
HFO,1186.8
MGO,0
LSFO,0
MDO,0
MGO,0
MDOLS,0
HFO,1185.2
MGOLS,153.4
MDO,0
MGOLS,153.4
HFO,1184.2
MGO,0
MDOLS,0
LSFO,0
HFO,1177.9
MDOLS,0
MGO,0
MGOLS,153.4
LSFO,0
MDO,0
HFO,1174.9
MDOLS,0
MDO,0
MGOLS,153.4
LSFO,0
MGO,0
MGOLS,153.4
LSFO,0
HFO,1171.1
MDO,0
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,153.4
HFO,1169.9
MDO,0
MDOLS,0
MDO,0
HFO,1157.4
MGO,0
MGOLS,153.4
LSFO,0
HFO,1151.6
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,153.4
MGOLS,153.4
HFO,1122.1
MDOLS,0
MGO,0
LSFO,0
MDO,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
HFO,1092
MGOLS,153.4
HFO,1061.6
MGOLS,153.4
LSFO,0
MDO,0
MGO,0
MDOLS,0
MDOLS,0
MGOLS,153.4
MDO,0
HFO,1032.8
MGO,0
LSFO,0
MGO,0
MGOLS,153.4
LSFO,0
MDOLS,0
MDO,0
HFO,1002.4
LSFO,0
MDO,0
HFO,972.6
MGOLS,153.4
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,153.4
MDO,0
MGO,0
HFO,942.6
LSFO,0
MDOLS,0
MDO,0
HFO,912.8
MGOLS,153.4
MGO,0
MGO,0
MDOLS,0
MGOLS,153.4
MDO,0
LSFO,0
HFO,883
MDO,0
MDOLS,0
MGO,0
MGOLS,153.4
HFO,853.2
LSFO,0
HFO,824
MDO,0
LSFO,0
MDOLS,0
MGOLS,153.4
MGO,0
MDO,0
MDOLS,0
HFO,794.3
MGOLS,153.4
MGO,0
LSFO,0
MDOLS,0
MDO,0
LSFO,0
HFO,764.5
MGOLS,153.4
MGO,0
MGOLS,153.4
HFO,734.9
LSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,153.4
MGO,0
MDO,0
HFO,723.7
LSFO,0
MDOLS,0
LSFO,0
MGOLS,153.4
MDO,0
MGO,0
HFO,721
MDOLS,0
HFO,710.3
MGO,0
MDO,0
MDOLS,0
MGOLS,150.1
LSFO,0
MGOLS,150.1
HFO,706.3
MDO,0
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
LSFO,0
MGOLS,150.1
MDO,0
HFO,685.8
MGO,0
MGOLS,150.1
MDOLS,0
HFO,661.3
MDO,0
MGO,0
LSFO,0
MGOLS,150.1
MGO,0
MDO,0
LSFO,0
HFO,646
MDOLS,0
HFO,641.8
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,151.2
MGO,0
MDO,0
MGOLS,151.2
HFO,638.2
LSFO,0
MDOLS,0
MGOLS,151.2
LSFO,0
HFO,634.8
MDOLS,0
MGO,0
MDO,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,151.2
HFO,631.1
MGO,0
MGO,0
HFO,626.8
MGOLS,151.2
MDOLS,0
MDO,0
LSFO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,151.2
HFO,618.1
MDO,0
MDO,0
MGO,0
HFO,613.8
MDOLS,0
MGOLS,151.2
LSFO,0
MDO,0
MGO,0
LSFO,0
HFO,604.8
MDOLS,0
MGOLS,151.2
MDOLS,0
HFO,597.3
MGOLS,151.2
MDO,0
LSFO,0
MGO,0
MDO,0
MGOLS,151.2
HFO,587.8
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
HFO,583
MDO,0
LSFO,0
MGOLS,151.2
MGO,0
LSFO,0
MGOLS,151.2
MDOLS,0
HFO,576.7
MDO,0
MGO,0
MDO,0
LSFO,0
HFO,570.9
MGOLS,151.2
MDOLS,0
MGO,0
MGO,0
MGOLS,151.2
MDO,0
MDOLS,0
HFO,566.1
LSFO,0
LSFO,0
MDOLS,0
MGOLS,151.2
MDO,0
MGO,0
HFO,560.7
LSFO,0
HFO,557.3
MDOLS,0
MGO,0
MDO,0
MGOLS,151.2
MDO,0
LSFO,0
HFO,552.8
MGOLS,151.2
MGO,0
MDOLS,0
MGO,0
MGOLS,151.2
MDOLS,0
LSFO,0
MDO,0
HFO,549.5
MDOLS,0
MDO,0
MGOLS,151.2
LSFO,0
MGO,0
HFO,545.2
LSFO,0
MDO,0
HFO,539
MDOLS,0
MGOLS,151.2
MGO,0
MDO,0
MGOLS,151.2
MDOLS,0
HFO,533.9
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
MGOLS,151.2
HFO,2005.3
LSFO,0
LSFO,0
HFO,2004.4
MDOLS,0
MGOLS,151.2
MGO,0
MDO,0
MDO,0
HFO,1980.9
LSFO,0
MGO,0
MDOLS,0
MGOLS,151.2
LSFO,0
MGO,0
MDO,0
HFO,1951.4
MGOLS,151.2
MDOLS,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,151.2
MDO,0
HFO,1921.4
MDO,0
MGOLS,151.2
HFO,1891.9
LSFO,0
MDOLS,0
MGO,0
MDO,0
HFO,1862.4
LSFO,0
MGOLS,151.2
MGO,0
MDOLS,0
MGOLS,151.2
LSFO,0
MGO,0
MDO,0
HFO,1832
MDOLS,0
MDO,0
MGOLS,151.2
HFO,1802.6
MGO,0
MDOLS,0
LSFO,0
LSFO,0
MDOLS,0
MDO,0
HFO,1773
MGO,0
MGOLS,151.2
MGO,0
MDO,0
MGOLS,151.2
MDOLS,0
HFO,1743.4
LSFO,0
LSFO,0
HFO,1714.1
MGOLS,151.2
MDO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,151.2
HFO,1685.1
MDO,0
MGO,0
MDOLS,0
LSFO,0
MDO,0
MGO,0
MGOLS,151.2
HFO,1666.9
MDOLS,0
MGOLS,151.2
MDO,0
HFO,1666.1
MDOLS,0
MGO,0
LSFO,0
LSFO,0
HFO,1662.8
MGO,0
MDOLS,0
MGOLS,151.2
MDO,0
MDOLS,0
HFO,1659.5
MGOLS,151.2
MGO,0
LSFO,0
MDO,0
MDO,0
LSFO,0
HFO,1656.2
MGOLS,151.2
MGO,0
MDOLS,0
MGOLS,151.2
MDOLS,0
MGO,0
MDO,0
LSFO,0
HFO,1652.9
MGOLS,151.2
MGO,0
MDOLS,0
HFO,1649.5
LSFO,0
MDO,0
LSFO,0
MDO,0
MGO,0
HFO,1646.1
MDOLS,0
MGOLS,151.2
LSFO,0
MGO,0
MGOLS,151.2
MDO,0
MDOLS,0
HFO,1645.4
MGO,0
MDO,0
HFO,1644.7
MGOLS,151.2
MDOLS,0
LSFO,0
MDOLS,0
MDO,0
LSFO,0
MGO,0
HFO,1633.5
MGOLS,151.2
MGOLS,151.2
HFO,1633
MGO,0
MDO,0
MDOLS,0
LSFO,0
HFO,1622.2
MGOLS,151.2
MDO,0
MGO,0
MDOLS,0
LSFO,0
MDOLS,0
HFO,1593.4
LSFO,0
MGOLS,151.2
MGO,0
MDO,0
MGO,0
MDOLS,0
MGOLS,151.2
LSFO,0
HFO,1564.5
MDO,0
LSFO,0
MDO,0
MGOLS,151.2
MGO,0
MDOLS,0
HFO,1532.9
MGO,0
MDO,0
HFO,1505.5
MGOLS,151.2
MDOLS,0
LSFO,0
HFO,1475.6
MDO,0
LSFO,0
MDOLS,0
MGOLS,151.2
MGO,0
MDOLS,0
LSFO,0
MGOLS,151.2
MDO,0
MGO,0
HFO,1459.4
HFO,1458.4
LSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,151.2
MGOLS,151.2
MGO,0
MDO,0
LSFO,0
MDOLS,0
HFO,1457.3
MGO,0
MGOLS,151.2
MDO,0
LSFO,0
HFO,1455.9
MDOLS,0
MDO,0
MDOLS,0
MGOLS,151.2
MGO,0
LSFO,0
HFO,1454.5
MGO,0
HFO,1450
MGOLS,151.2
MDO,0
MDOLS,0
LSFO,0
MGOLS,151.2
LSFO,0
MDOLS,0
MDO,0
HFO,1447
MGO,0
MGOLS,151.2
HFO,1425
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,151.2
MDO,0
LSFO,0
MDOLS,0
HFO,1395.2
LSFO,0
MDOLS,0
HFO,1365.9
MGOLS,151.2
MDO,0
MGO,0
MGOLS,151.2
MGO,0
MDOLS,0
HFO,1337
LSFO,0
MDO,0
LSFO,0
MDO,0
MGO,0
HFO,1308
MDOLS,0
MGOLS,151.2
MDOLS,0
HFO,1279.4
MDO,0
MGO,0
MGOLS,151.2
LSFO,0
MDO,0
MGO,0
MDOLS,0
LSFO,0
HFO,1248.4
MGOLS,151.2
MGO,0
MGOLS,151.2
MDOLS,0
MDO,0
LSFO,0
HFO,1219.9
MGOLS,151.2
MDO,0
LSFO,0
MDOLS,0
MGO,0
HFO,1187.8
LSFO,0
MGO,0
MDOLS,0
HFO,1158.6
MDO,0
MGOLS,151.2
MDO,0
HFO,1129.1
MGO,0
MDOLS,0
LSFO,0
MGOLS,151.2
LSFO,0
MDOLS,0
MDO,0
HFO,1099.8
MGOLS,151.2
MGO,0
MGO,0
MGOLS,151.2
LSFO,0
MDOLS,0
MDO,0
HFO,1070.2
MDOLS,0
MDO,0
LSFO,0
HFO,1040.7
MGOLS,151.2
MGO,0
MDO,0
MGO,0
MGOLS,138.3
MDOLS,0
LSFO,0
HFO,1029
MGOLS,126.3
HFO,1034
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,122
MDOLS,0
LSFO,0
MDO,0
HFO,1034
MGO,0
MDO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,109.2
HFO,1034
HFO,1034
MDO,0
MDOLS,0
MGOLS,108.1
MGO,0
LSFO,0
HFO,1034
LSFO,0
MGOLS,97.6
MDO,0
MDOLS,0
MGO,0
HFO,1034
LSFO,0
MDOLS,0
MGO,0
MGOLS,93.1
MDO,0
MDOLS,0
MDO,0
MGO,0
LSFO,0
MGOLS,92.7
HFO,1034
MDO,0
LSFO,0
HFO,1284
MDOLS,0
MGOLS,89.8
MGO,0
HFO,1284
MDO,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,236.7
MGOLS,236.1
LSFO,0
MDOLS,0
HFO,1284
MGO,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,223.9
HFO,1274.4
MDO,0
MDO,0
HFO,1242
MGOLS,223.9
MGO,0
MDOLS,0
LSFO,0
HFO,1215.9
MDO,0
LSFO,0
MDOLS,0
MGOLS,223.9
MGO,0
MGO,0
LSFO,0
HFO,1186.3
MDO,0
MDOLS,0
MGOLS,223.9
LSFO,0
MDOLS,0
MDO,0
HFO,1173.1
