FuelOilTypeIDCode,Amount
MGO,0
MGOLS,223.9
MGOLS,223.9
LSFO,0
MGO,0
MDOLS,0
MDO,0
HFO,1160.2
LSFO,0
MDOLS,0
HFO,1132.8
MGO,0
MGOLS,223.9
MDO,0
HFO,1104.2
MGO,0
MDO,0
MDOLS,0
MGOLS,223.9
LSFO,0
MDO,0
MDOLS,0
LSFO,0
HFO,1074
MGO,0
MGOLS,223.9
MDOLS,0
MGOLS,223.9
HFO,1043.9
LSFO,0
MDO,0
MGO,0
MDOLS,0
HFO,1022.2
MGO,0
MGOLS,223.9
MDO,0
LSFO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,223.8
MGO,0
HFO,992.5
LSFO,0
MDOLS,0
MDO,0
MGOLS,223.8
MGO,0
HFO,964.1
MDO,0
MGOLS,223.8
LSFO,0
MGO,0
MDOLS,0
HFO,937.1
HFO,907.6
MGO,0
MDOLS,0
MGOLS,223.8
MDO,0
LSFO,0
MGO,0
MDO,0
HFO,878.1
LSFO,0
MGOLS,223.8
MDOLS,0
MDOLS,0
MDO,0
MGO,0
LSFO,0
HFO,849.8
MGOLS,223.8
MGOLS,223.7
HFO,820.3
MDO,0
LSFO,0
MGO,0
MDOLS,0
HFO,795.4
MDO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,220.4
MGOLS,191.9
LSFO,0
HFO,795.4
MDOLS,0
MDO,0
MGO,0
MGOLS,190.8
MDO,0
MDOLS,0
MGO,0
HFO,795.4
LSFO,0
LSFO,0
MGOLS,185.8
MDO,0
MDOLS,0
HFO,795.4
MGO,0
LSFO,0
HFO,795.4
MDOLS,0
MGO,0
MGOLS,176.8
MDO,0
HFO,795.4
MGOLS,174.2
LSFO,0
MDOLS,0
MGO,0
MDO,0
MGO,0
MDO,0
MDOLS,0
MGOLS,163.1
LSFO,0
HFO,795.4
MGO,0
HFO,790.3
LSFO,0
MGOLS,138
MDO,0
MDOLS,0
HFO,760.4
MDO,0
MDOLS,0
LSFO,0
MGO,0
MGOLS,138
MDO,0
MDOLS,0
HFO,730.2
LSFO,0
MGOLS,138
MGO,0
MGOLS,138
MDO,0
MGO,0
MDOLS,0
LSFO,0
HFO,700
MGOLS,138
HFO,669.3
MDOLS,0
MGO,0
LSFO,0
MDO,0
MGOLS,138
MDO,0
MGO,0
MDOLS,0
LSFO,0
HFO,639.8
LSFO,0
HFO,612.3
MDO,0
MDOLS,0
MGO,0
MGOLS,138
MGO,0
MDO,0
HFO,581.1
MDOLS,0
LSFO,0
MGOLS,138
MGO,0
MGOLS,138
HFO,551.1
MDO,0
LSFO,0
MDOLS,0
LSFO,0
MGO,0
MDO,0
HFO,519.6
MGOLS,138
MDOLS,0
LSFO,0
HFO,489.6
MGOLS,138
MDOLS,0
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,138
MDO,0
HFO,459.9
MGO,0
MDO,0
HFO,430.1
MGOLS,138
LSFO,0
MGO,0
MDOLS,0
MDOLS,0
HFO,399
LSFO,0
MGOLS,138
MDO,0
MGO,0
MDO,0
MGOLS,138
LSFO,0
MGO,0
HFO,369.1
MDOLS,0
MGOLS,138
HFO,339.4
MDOLS,0
MDO,0
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,138
LSFO,0
HFO,308
MDO,0
HFO,286.4
MDOLS,0
LSFO,0
MGOLS,138
MGO,0
MGOLS,138
MDO,0
HFO,285.1
MDOLS,0
MGO,0
LSFO,0
MDO,0
MGO,0
HFO,279.7
MDOLS,0
MGOLS,138
LSFO,0
MDOLS,0
MDO,0
LSFO,0
HFO,2142.2
MGO,0
MGOLS,143.7
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,143.7
HFO,2141.5
HFO,2136.5
LSFO,0
MDOLS,0
MGO,0
MDO,0
MGOLS,143.7
LSFO,0
MDO,0
MGOLS,143.7
MDOLS,0
MGO,0
HFO,2107.3
LSFO,0
MGOLS,143.7
MGO,0
MDOLS,0
MDO,0
HFO,2076.3
MDOLS,0
MDO,0
MGO,0
MGOLS,143.7
LSFO,0
HFO,2046.3
MDOLS,0
LSFO,0
MGOLS,143.7
HFO,2015.9
MGO,0
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,143.7
HFO,1986.6
MDO,0
HFO,1969.7
MDOLS,0
MDO,0
LSFO,0
MGO,0
MGOLS,139.8
MDO,0
HFO,1969.7
LSFO,0
MGOLS,139
MDOLS,0
MGO,0
MDO,0
MDOLS,0
HFO,1986.6
MGOLS,138.5
LSFO,0
MGO,0
MDO,0
MGO,0
LSFO,0
MDOLS,0
HFO,1969.7
MGOLS,135.2
HFO,1959.6
LSFO,0
MDO,0
MDOLS,0
MGOLS,124.4
MGO,0
MDOLS,0
MDO,0
LSFO,0
HFO,1969.7
MGO,0
MGOLS,124
MDOLS,0
LSFO,0
HFO,1959.6
MGOLS,120.1
MGO,0
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,115.6
HFO,1959.6
MDO,0
MGOLS,100.5
MGO,0
MDOLS,0
MDO,0
HFO,1959.6
LSFO,0
LSFO,0
MDOLS,0
MGOLS,98.1
MGO,0
MDO,0
HFO,1959.6
LSFO,0
HFO,1943.5
MGOLS,87.8
MGO,0
MDO,0
MDOLS,0
MDO,0
MGOLS,87.8
MGO,0
LSFO,0
MDOLS,0
HFO,1914.9
MDOLS,0
MGO,0
HFO,1885.6
MDO,0
MGOLS,87.8
LSFO,0
LSFO,0
HFO,1856.3
MDO,0
MDOLS,0
MGO,0
MGOLS,87.8
HFO,1827.4
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,87.8
HFO,1799.1
MDOLS,0
MDO,0
MGO,0
MGOLS,87.8
LSFO,0
HFO,1770.1
MGOLS,87.8
MDO,0
MGO,0
MDOLS,0
LSFO,0
MDO,0
LSFO,0
MGO,0
MGOLS,87.8
HFO,1739.9
MDOLS,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,87.8
HFO,1709.9
LSFO,0
MGO,0
MGOLS,87.8
MDO,0
MDOLS,0
HFO,1679.9
HFO,1649.7
MDO,0
MGOLS,87.8
MDOLS,0
MGO,0
LSFO,0
MGO,0
MDO,0
MGOLS,87.8
MDOLS,0
HFO,1620
LSFO,0
LSFO,0
MGOLS,87.8
MDO,0
MGO,0
HFO,1591
MDOLS,0
MGOLS,87.8
MDOLS,0
MGO,0
LSFO,0
HFO,1561.7
MDO,0
HFO,1537.4
MDOLS,0
LSFO,0
MGOLS,90.2
MGO,0
MDO,0
MDO,0
MGOLS,90.2
LSFO,0
HFO,1522.5
MGO,0
MDOLS,0
MDO,0
HFO,1520.1
LSFO,0
MDOLS,0
MGOLS,90.2
MGO,0
MGOLS,90.2
MDO,0
MGO,0
MDOLS,0
HFO,1518.3
LSFO,0
HFO,1514.6
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,90.2
MDOLS,0
MGOLS,90.2
MDO,0
LSFO,0
MGO,0
HFO,1510.8
HFO,1505
LSFO,0
MDOLS,0
MGO,0
MGOLS,90.2
MDO,0
MDOLS,0
HFO,1499.3
MGO,0
MGOLS,90.2
LSFO,0
MDO,0
MGO,0
LSFO,0
HFO,1498
MDOLS,0
MDO,0
MGOLS,90.2
MGO,0
HFO,1469.2
MDOLS,0
MGOLS,90.2
LSFO,0
MDO,0
MGO,0
HFO,1439
MDOLS,0
LSFO,0
MDO,0
MGOLS,90.2
MDO,0
HFO,1408.8
MGOLS,90.2
LSFO,0
MDOLS,0
MGO,0
MDOLS,0
MDO,0
HFO,1378.6
LSFO,0
MGOLS,90.2
MGO,0
MGOLS,90.2
LSFO,0
MDOLS,0
HFO,1348.4
MDO,0
MGO,0
MGOLS,90.2
MGO,0
MDO,0
LSFO,0
HFO,1316.9
MDOLS,0
MDOLS,0
HFO,1286.8
LSFO,0
MGO,0
MDO,0
MGOLS,90.2
MDOLS,0
HFO,1256.6
MGOLS,90.2
LSFO,0
MGO,0
MDO,0
MDO,0
HFO,1225.4
MGOLS,90.2
MGO,0
LSFO,0
MDOLS,0
MGO,0
MDOLS,0
MGOLS,90.2
LSFO,0
MDO,0
HFO,1195.3
LSFO,0
HFO,1163.8
MGOLS,90.2
MGO,0
MDO,0
MDOLS,0
MGO,0
MDO,0
HFO,1133.6
MDOLS,0
MGOLS,90.2
LSFO,0
HFO,1104.4
LSFO,0
MGOLS,90.2
MDOLS,0
MDO,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
MGOLS,90.2
HFO,1073.7
LSFO,0
MDOLS,0
MGOLS,90.2
MDO,0
MGO,0
HFO,1044.3
LSFO,0
MDO,0
MGO,0
MDOLS,0
HFO,1014.8
MGOLS,90.2
MDO,0
MGO,0
HFO,1001.2
MDOLS,0
LSFO,0
MGOLS,90.2
LSFO,0
HFO,1000.5
MGOLS,90.2
MDOLS,0
MDO,0
MGO,0
HFO,999.9
MDOLS,0
LSFO,0
MDO,0
MGO,0
MGOLS,90.2
MDO,0
MGOLS,90.2
MGO,0
LSFO,0
HFO,997.6
MDOLS,0
HFO,997
MGOLS,90.2
MDOLS,0
MDO,0
MGO,0
LSFO,0
MGOLS,90.2
MDO,0
MGO,0
LSFO,0
HFO,993.6
MDOLS,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
HFO,990
MGOLS,90.2
HFO,986.3
MDOLS,0
LSFO,0
MGO,0
MGOLS,90.2
MDO,0
LSFO,0
MGO,0
HFO,982.6
MDOLS,0
MDO,0
MGOLS,90.2
MDO,0
MGOLS,90.2
LSFO,0
HFO,978.8
MGO,0
MDOLS,0
HFO,0
MDOLS,0
MGOLS,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
MDO,0
HFO,970.8
LSFO,0
MGO,0
MGOLS,90.2
LSFO,0
MDO,0
MGO,0
MGOLS,0
HFO,0
MDOLS,0
MDO,0
LSFO,0
MGO,0
MDOLS,0
MGOLS,92
HFO,994.6
MGO,0
LSFO,0
MDOLS,0
MGOLS,92
MDO,0
HFO,990.6
MGO,0
MDO,0
LSFO,0
MGOLS,92
MDOLS,0
HFO,986.5
LSFO,0
MGOLS,92
MGO,0
MDOLS,0
HFO,982.5
MDO,0
MDOLS,0
MGO,0
MDO,0
HFO,977.8
MGOLS,92
LSFO,0
MDO,0
LSFO,0
MGO,0
HFO,977.8
MGOLS,92
MDOLS,0
MGO,0
MGOLS,92
LSFO,0
HFO,975
MDOLS,0
MDO,0
MDO,0
LSFO,0
MGOLS,92
MDOLS,0
HFO,945.3
MGO,0
MDO,0
LSFO,0
MGO,0
HFO,914.9
MGOLS,92
MDOLS,0
MGOLS,92
MDO,0
MGO,0
HFO,884.5
MDOLS,0
LSFO,0
MGOLS,92
MDOLS,0
HFO,856.1
MGO,0
LSFO,0
MDO,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,92
MGO,0
HFO,842.7
MDO,0
MDOLS,0
MGO,0
HFO,842.2
MGOLS,92
LSFO,0
LSFO,0
MGO,0
MDO,0
MDOLS,0
MGOLS,92
HFO,841
HFO,836.7
MGOLS,92
LSFO,0
MGO,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,0
HFO,0
MDO,0
MGO,0
MDOLS,0
MDO,0
MGO,0
LSFO,0
HFO,832.3
MGOLS,92
MDOLS,0
HFO,831.7
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,92
HFO,831
MGOLS,92
LSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,0
HFO,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
HFO,824.3
MDOLS,0
MGOLS,92
LSFO,0
MGO,0
MDO,0
MGOLS,92
HFO,823.5
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,0
HFO,0
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,820.1
MGOLS,92
MGO,0
MDOLS,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,0
MGO,0
MDO,0
LSFO,0
HFO,0
MGOLS,92
MGO,0
HFO,782.6
LSFO,0
MDO,0
MDOLS,0
HFO,752.4
MGO,0
MDOLS,0
MGOLS,92
MDO,0
LSFO,0
MGOLS,92
LSFO,0
MGO,0
MDOLS,0
MDO,0
HFO,722.1
MDO,0
HFO,692.1
LSFO,0
MGO,0
MGOLS,92
MDOLS,0
HFO,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,0
MGO,0
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,685.5
MGOLS,92
MGOLS,92
LSFO,0
MDOLS,0
MGO,0
MDO,0
HFO,1707.7
HFO,1707.3
LSFO,0
MGOLS,92
MDOLS,0
MGO,0
MDO,0
MGOLS,92
HFO,1702.2
MGO,0
MDO,0
LSFO,0
MDOLS,0
HFO,1671.8
LSFO,0
MDOLS,0
MGO,0
MGOLS,92
MDO,0
MGO,0
HFO,1640.3
MDO,0
MGOLS,92
MDOLS,0
LSFO,0
LSFO,0
HFO,1610.1
MDOLS,0
MGO,0
MGOLS,92
MDO,0
MDOLS,0
MGOLS,92
MDO,0
MGO,0
HFO,1579.8
LSFO,0
MGOLS,92
LSFO,0
MDO,0
MDOLS,0
MGO,0
HFO,1549
MGOLS,92
MDOLS,0
MDO,0
MGO,0
LSFO,0
HFO,1517.4
MDOLS,0
MGOLS,92
LSFO,0
HFO,1487.3
MGO,0
MDO,0
MDOLS,0
HFO,1457.1
LSFO,0
MGO,0
MGOLS,92
MDO,0
HFO,1427.1
MDO,0
MGOLS,92
MDOLS,0
MGO,0
LSFO,0
HFO,1411.3
MDO,0
MGOLS,92
MGO,0
LSFO,0
MDOLS,0
LSFO,0
MGO,0
MDOLS,0
MDO,0
MGOLS,92
HFO,1410.8
MGO,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,92
HFO,1409
LSFO,0
MGO,0
HFO,1405.2
MDOLS,0
MGOLS,92
MDO,0
MDO,0
LSFO,0
MGOLS,92
MDOLS,0
MGO,0
HFO,1403.1
LSFO,0
HFO,1402.6
MGOLS,92
MGO,0
MDOLS,0
MDO,0
MDOLS,0
LSFO,0
MDO,0
MGO,0
HFO,1402
MGOLS,92
HFO,1401
LSFO,0
MDO,0
MGOLS,92
MDOLS,0
MGO,0
LSFO,0
MGO,0
MDOLS,0
MDO,0
MGOLS,92
HFO,1398.7
MGOLS,92
MDO,0
LSFO,0
MGO,0
MDOLS,0
HFO,1396.6
MGO,0
MDOLS,0
HFO,1393.1
MDO,0
LSFO,0
MGOLS,92
MGO,0
LSFO,0
MGOLS,92
HFO,1389.3
MDOLS,0
MDO,0
MGOLS,92
MDOLS,0
HFO,1385.9
MDO,0
LSFO,0
MGO,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,92
HFO,1383
LSFO,0
MDOLS,0
MDO,0
MGO,0
MGOLS,92
HFO,1352.6
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,92
HFO,1322.3
MDO,0
HFO,1292.1
MDOLS,0
MGOLS,92
LSFO,0
MGO,0
MDOLS,0
HFO,1288.9
MGO,0
MGOLS,92
MDO,0
LSFO,0
MDO,0
MGO,0
HFO,1288.5
MDOLS,0
LSFO,0
MGOLS,92
LSFO,0
HFO,1285.5
MGOLS,92
MDO,0
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MGOLS,92
HFO,1285.3
MGO,0
MDO,0
HFO,1284.5
LSFO,0
MGOLS,92
MDOLS,0
MDO,0
MGO,0
MGO,0
HFO,1279.7
MDOLS,0
LSFO,0
MDO,0
MGOLS,92
MGO,0
MDO,0
HFO,1274.3
MGOLS,92
LSFO,0
MDOLS,0
MDO,0
HFO,1273.7
MGOLS,92
LSFO,0
MGO,0
MDOLS,0
LSFO,0
MDO,0
MGO,0
HFO,1272.2
MGOLS,92
MDOLS,0
MDOLS,0
MGOLS,92
LSFO,0
MGO,0
HFO,1270.6
MDO,0
MDO,0
LSFO,0
MGOLS,92
HFO,1270
MDOLS,0
MGO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,92
HFO,1259.2
LSFO,0
MGO,0
MDOLS,0
MGOLS,92
MDO,0
HFO,1228.8
LSFO,0
MGOLS,92
MDO,0
LSFO,0
MGO,0
HFO,1199.4
MDOLS,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
HFO,1169.2
MGOLS,92
MDOLS,0
HFO,1139
MDO,0
MGOLS,92
LSFO,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGOLS,92
MGO,0
HFO,1108.8
HFO,1078.6
MDO,0
MGO,0
LSFO,0
MGOLS,92
MDOLS,0
LSFO,0
MGO,0
MDOLS,0
MGOLS,92
HFO,1049.2
MDO,0
MGOLS,92
MGO,0
LSFO,0
HFO,1019.2
MDO,0
MDOLS,0
MGOLS,92
LSFO,0
HFO,1018.6
MGO,0
MDOLS,0
MDO,0
MGOLS,92
HFO,1018
MDO,0
MGO,0
LSFO,0
MDOLS,0
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,1014.3
MGOLS,92
HFO,1010.7
LSFO,0
MGOLS,92
MDO,0
MDOLS,0
MGO,0
MGOLS,92
MDOLS,0
MGO,0
MDO,0
LSFO,0
HFO,1007.2
MGOLS,92
MDOLS,0
HFO,1005.5
MGO,0
LSFO,0
MDO,0
HFO,1001.8
LSFO,0
MGOLS,92
MDO,0
MGO,0
MDOLS,0
MDOLS,0
LSFO,0
MDO,0
MGO,0
HFO,997.9
MGOLS,92
LSFO,0
HFO,994.1
MGOLS,92
MDO,0
MDOLS,0
MGO,0
MGO,0
HFO,993.4
MDOLS,0
LSFO,0
MDO,0
MGOLS,92
HFO,992.7
MDO,0
LSFO,0
MGOLS,92
MGO,0
MDOLS,0
LSFO,0
MGO,0
MDO,0
MGOLS,0
HFO,0
MDOLS,0
LSFO,0
MGO,0
HFO,1608.5
MDOLS,0
MGOLS,92
MDO,0
MDOLS,0
MGO,0
LSFO,0
HFO,1578.5
MGOLS,92
MDO,0
MGO,0
HFO,1548.4
MDOLS,0
MGOLS,92
LSFO,0
MDO,0
MGOLS,92
LSFO,0
MDOLS,0
MGO,0
MDO,0
HFO,1518.3
LSFO,0
MDOLS,0
MGOLS,92
MGO,0
MDO,0
HFO,1487.7
MDO,0
MGO,0
MDOLS,0
HFO,1457.9
LSFO,0
MGOLS,92
MDOLS,0
MGOLS,92
MDO,0
HFO,1427.6
MGO,0
LSFO,0
MDO,0
MGO,0
MDOLS,0
LSFO,0
HFO,1397.6
MGOLS,92
MDO,0
MDOLS,0
LSFO,0
MGO,0
HFO,1367.3
MGOLS,92
MDO,0
MDOLS,0
MGOLS,92
LSFO,0
MGO,0
HFO,1337.1
MGOLS,92
LSFO,0
HFO,1306.8
MDO,0
MDOLS,0
MGO,0
MGO,0
MGOLS,92
MDOLS,0
HFO,1275
LSFO,0
MDO,0
MDO,0
HFO,1244.7
LSFO,0
MGO,0
MGOLS,92
MDOLS,0
MDO,0
MGOLS,92
LSFO,0
MDOLS,0
HFO,1236.6
MGO,0
MGOLS,92
HFO,1231.9
MDO,0
MDOLS,0
LSFO,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGOLS,92
MGO,0
HFO,1229.6
MDO,0
HFO,1224.1
LSFO,0
MDOLS,0
MGO,0
MGOLS,92
MDO,0
MGO,0
LSFO,0
MGOLS,92
HFO,1221.7
MDOLS,0
MGOLS,92
MDO,0
MDOLS,0
MGO,0
LSFO,0
HFO,1216.2
MGO,0
MGOLS,92
MDOLS,0
HFO,1210.2
MDO,0
LSFO,0
MGO,0
MDOLS,0
LSFO,0
HFO,1193.2
MGOLS,92
MDO,0
MGOLS,92
MDO,0
LSFO,0
MGO,0
HFO,1191.4
MDOLS,0
MDOLS,0
MGOLS,92
MGO,0
LSFO,0
MDO,0
HFO,1191.4
LSFO,0
MDOLS,0
MGO,0
MGOLS,92
HFO,1187.6
MDO,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
HFO,1184
MGOLS,92
LSFO,0
MDO,0
MDOLS,0
MGO,0
HFO,1180.2
MGOLS,92
LSFO,0
MDO,0
HFO,1176.5
MGOLS,92
MDOLS,0
MGO,0
MGO,0
MDO,0
MGOLS,92
MDOLS,0
HFO,1172.8
LSFO,0
MGO,0
MGOLS,92
HFO,1169.1
MDOLS,0
MDO,0
LSFO,0
LSFO,0
MGO,0
HFO,1162
MDOLS,0
MGOLS,92
MDO,0
MDOLS,0
MGO,0
MDO,0
HFO,1158.3
MGOLS,92
LSFO,0
MGO,0
LSFO,0
MGOLS,92
MDO,0
MDOLS,0
HFO,1155.1
MGO,0
HFO,1153.4
MDO,0
MDOLS,0
LSFO,0
MGOLS,92
LSFO,0
MDO,0
HFO,1151.6
MGOLS,92
MDOLS,0
MGO,0
MGOLS,92
