FuelOilTypeIDCode,Amount
LSFO,0
MDO,0
MGO,0
HFO,1152.5
MDOLS,0
MGOLS,92
MGO,0
MDOLS,0
LSFO,0
HFO,1137.3
MDO,0
MGOLS,92
HFO,1108.4
LSFO,0
MDO,0
MGO,0
MDOLS,0
MGO,0
MGOLS,92
MDOLS,0
HFO,1079.8
LSFO,0
MDO,0
MGO,0
MDOLS,0
HFO,1049.6
MGOLS,92
MDO,0
LSFO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,92
HFO,1019.7
MDO,0
MGO,0
HFO,989.6
MDO,0
MDOLS,0
MGOLS,92
LSFO,0
MDOLS,0
MGOLS,92
LSFO,0
MDO,0
MGO,0
HFO,960.9
LSFO,0
MDO,0
HFO,930.6
MDOLS,0
MGO,0
MGOLS,92
LSFO,0
MGOLS,92
MGO,0
HFO,900.4
MDOLS,0
MDO,0
HFO,871.5
MGOLS,92
MDO,0
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
MGOLS,92
HFO,841.3
LSFO,0
HFO,811.3
MDOLS,0
MDO,0
MGO,0
LSFO,0
MGOLS,92
MGOLS,92
LSFO,0
MDOLS,0
MDO,0
HFO,781.1
MGO,0
MGO,0
MDO,0
LSFO,0
MGOLS,92
HFO,752.3
MDOLS,0
HFO,722.2
MGOLS,92
LSFO,0
MDO,0
MGO,0
MDOLS,0
HFO,692.2
LSFO,0
MDOLS,0
MGO,0
MGOLS,92
MDO,0
MGO,0
MGOLS,92
MDOLS,0
HFO,662.2
LSFO,0
MDO,0
LSFO,0
MGOLS,92
HFO,632.2
MGO,0
MDOLS,0
MDO,0
MGOLS,92
MDOLS,0
MDO,0
HFO,603.3
MGO,0
LSFO,0
MDOLS,0
LSFO,0
MDO,0
MGO,0
MGOLS,92
HFO,573.1
HFO,544.2
LSFO,0
MGO,0
MDOLS,0
MDO,0
MGOLS,92
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,92
HFO,540.5
MDOLS,0
LSFO,0
MDO,0
MGO,0
HFO,538
MGOLS,92
MDO,0
LSFO,0
HFO,1085.8
MGOLS,187.6
MDOLS,0
MGO,0
LSFO,0
MGOLS,187.6
HFO,1076.6
MGO,0
MDO,0
MDOLS,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
HFO,1046.8
MGOLS,187.6
HFO,1017
MGO,0
LSFO,0
MDOLS,0
MGOLS,187.6
MDO,0
MDOLS,0
MDO,0
LSFO,0
HFO,987
MGO,0
MGOLS,187.6
LSFO,0
MGOLS,187.6
MDOLS,0
MDO,0
HFO,957.3
MGO,0
MGOLS,182.1
MDOLS,0
MGO,0
MDO,0
LSFO,0
HFO,940.3
HFO,940.3
MDO,0
MGOLS,181.7
MGO,0
MDOLS,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
HFO,940.3
MGOLS,181
LSFO,0
LSFO,0
MDOLS,0
MGO,0
HFO,940.3
MGOLS,175.5
MDO,0
HFO,940.3
MDOLS,0
LSFO,0
MDO,0
MGO,0
MGOLS,172.4
HFO,940.3
MGOLS,168.8
LSFO,0
MGO,0
MDOLS,0
MDO,0
MGOLS,167.6
LSFO,0
HFO,940.3
MDO,0
MGO,0
MDOLS,0
MGOLS,166.1
MDO,0
MDOLS,0
LSFO,0
MGO,0
HFO,940.3
HFO,925.7
LSFO,0
MDO,0
MGO,0
MDOLS,0
MGOLS,164.3
MDOLS,0
LSFO,0
MGO,0
MDO,0
HFO,895.5
MGOLS,164.3
MDOLS,0
MGO,0
MDO,0
MGOLS,164.3
HFO,865.3
LSFO,0
MDOLS,0
MGOLS,164.3
LSFO,0
HFO,839.5
MGO,0
MDO,0
MDO,0
MDOLS,0
MGOLS,164.3
LSFO,0
MGO,0
HFO,809.7
MDOLS,0
MDO,0
HFO,775.7
MGO,0
MGOLS,164.3
LSFO,0
MGO,0
MGOLS,164.3
HFO,745.9
LSFO,0
MDOLS,0
MDO,0
MDOLS,0
MDO,0
MGO,0
MGOLS,164.3
HFO,716.2
LSFO,0
HFO,687
MGOLS,164.3
MDOLS,0
LSFO,0
MDO,0
MGO,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,164.3
HFO,656.9
MGO,0
MDOLS,0
HFO,638.6
MDO,0
MGOLS,164.3
LSFO,0
LSFO,0
HFO,638.1
MGO,0
MDOLS,0
MDO,0
MGOLS,164.3
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,164.3
HFO,637
MGOLS,164.3
MDO,0
LSFO,0
MDOLS,0
MGO,0
HFO,633.3
HFO,628.5
MGO,0
LSFO,0
MDO,0
MDOLS,0
MGOLS,164.3
HFO,628.4
LSFO,0
MGOLS,164.3
MGO,0
MDO,0
MDOLS,0
MDO,0
MDOLS,0
HFO,622.8
LSFO,0
MGOLS,164.3
MGO,0
LSFO,0
MDO,0
HFO,621.8
MDOLS,0
MGO,0
MGOLS,164.3
MDOLS,0
MGOLS,164.3
MGO,0
LSFO,0
HFO,618
MDO,0
MGO,0
LSFO,0
MDOLS,0
HFO,598.9
MDO,0
MGOLS,164.3
MGOLS,164.3
LSFO,0
MDO,0
HFO,569.1
MGO,0
MDOLS,0
MDOLS,0
MGO,0
MDO,0
MGOLS,164.3
HFO,539.3
LSFO,0
LSFO,0
MDOLS,0
MGOLS,164.3
MDO,0
HFO,509.6
MGO,0
MGOLS,164.3
HFO,479.7
LSFO,0
MDOLS,0
MDO,0
MGO,0
MDOLS,0
MDO,0
HFO,449.7
MGOLS,164.3
LSFO,0
MGO,0
HFO,419.5
MDO,0
MGO,0
MDOLS,0
LSFO,0
MGOLS,164.3
HFO,401.1
MDO,0
MGOLS,164.3
LSFO,0
MGO,0
MDOLS,0
MGO,0
HFO,385.9
MGOLS,164.3
MDOLS,0
MDO,0
LSFO,0
LSFO,0
MGO,0
MDO,0
MDOLS,0
HFO,365.9
MGOLS,164.3
MGO,0
MDOLS,0
HFO,343
LSFO,0
MGOLS,164.3
MDO,0
MDO,0
MDOLS,0
HFO,312.8
MGOLS,164.3
MGO,0
LSFO,0
HFO,282.6
MGOLS,164.3
MDO,0
MDOLS,0
LSFO,0
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGO,0
HFO,252.8
MGOLS,164.3
MGOLS,158.3
LSFO,0
MDO,0
MGO,0
HFO,230.8
MDOLS,0
MDO,0
LSFO,0
HFO,230.8
MGO,0
MDOLS,0
MGOLS,136.3
HFO,230.8
MDOLS,0
LSFO,0
MGOLS,132.5
MGO,0
MDO,0
LSFO,0
MDOLS,0
MDO,0
MGOLS,129.5
HFO,230.8
MGO,0
HFO,230.8
MGO,0
MGOLS,129.5
LSFO,0
MDOLS,0
MDO,0
MDOLS,0
MGOLS,125.9
MGO,0
MDO,0
HFO,230.8
LSFO,0
MGOLS,125.6
MDO,0
HFO,230.8
MDOLS,0
MGO,0
LSFO,0
MGO,0
LSFO,0
MGOLS,124.3
HFO,230.8
MDO,0
MDOLS,0
LSFO,0
HFO,229.3
MDO,0
MGO,0
MGOLS,100.7
MDOLS,0
MDOLS,0
LSFO,0
HFO,202.1
MDO,0
MGOLS,100.7
MGO,0
LSFO,0
HFO,173.3
MGOLS,100.7
MDO,0
MDOLS,0
MGO,0
HFO,143.6
MDO,0
MGO,0
MGOLS,100.7
MDOLS,0
LSFO,0
MGO,0
MGOLS,100.7
HFO,130.4
MDOLS,0
LSFO,0
MDO,0
HFO,129.3
LSFO,0
MGO,0
MDO,0
MGOLS,100.7
MDOLS,0
HFO,126
MDOLS,0
MGO,0
MGOLS,98.5
MDO,0
LSFO,0
MGOLS,98.5
MDOLS,0
MDO,0
HFO,119.8
MGO,0
LSFO,0
MGOLS,98.5
LSFO,0
MGO,0
HFO,116.5
MDO,0
MDOLS,0
MGOLS,98.5
MGO,0
HFO,113.2
MDO,0
MDOLS,0
LSFO,0
LSFO,0
MGOLS,98.5
MGO,0
MDO,0
MDOLS,0
HFO,110
HFO,106.8
MDOLS,0
LSFO,0
MGOLS,98.5
MDO,0
MGO,0
MGOLS,98.5
MDOLS,0
MDO,0
MGO,0
LSFO,0
HFO,103.6
MGO,0
MDO,0
LSFO,0
HFO,100.4
MGOLS,98.5
MDOLS,0
MGO,0
MGOLS,98.5
LSFO,0
MDOLS,0
MDO,0
HFO,97.2
LSFO,0
MGO,0
MDOLS,0
MGOLS,428.4
HFO,1191.1
MDO,0
MDO,0
MGOLS,428.4
HFO,1185.7
MGO,0
MDOLS,0
LSFO,0
MGO,0
MDOLS,0
LSFO,0
MDO,0
HFO,1181.1
MGOLS,428.4
HFO,1180.8
LSFO,0
MGOLS,428.4
MDOLS,0
MDO,0
MGO,0
HFO,1176.8
MGOLS,428.4
MDOLS,0
LSFO,0
MDO,0
MGO,0
HFO,1162.4
MGO,0
MGOLS,428.4
LSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,428.4
HFO,1131
LSFO,0
MDOLS,0
MDO,0
MGO,0
MDOLS,0
HFO,1129.7
MGOLS,428.4
MDO,0
LSFO,0
LSFO,0
HFO,1129.2
MDO,0
MGO,0
MDOLS,0
MGOLS,428.4
LSFO,0
HFO,1125.5
MDOLS,0
MDO,0
MGO,0
MGOLS,428.4
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,1120.9
MGOLS,428.4
MDOLS,0
MGO,0
LSFO,0
MDO,0
HFO,1120.3
MGOLS,428.4
MGOLS,428.4
HFO,1116.3
MDO,0
MGO,0
LSFO,0
MDOLS,0
MGO,0
MGOLS,428.4
MDO,0
MDOLS,0
HFO,1115.3
LSFO,0
HFO,1086.3
LSFO,0
MGOLS,428.4
MDOLS,0
MGO,0
MDO,0
MGO,0
MGOLS,428.4
HFO,1056.5
MDOLS,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,428.4
MDO,0
LSFO,0
MGO,0
HFO,1033.3
MDO,0
HFO,1028.6
MDOLS,0
MGOLS,428.4
LSFO,0
MGO,0
MDOLS,0
MDO,0
LSFO,0
MGO,0
MGOLS,428.4
HFO,1025.1
HFO,1021.1
MDO,0
MDOLS,0
MGOLS,428.4
LSFO,0
MGO,0
MGO,0
MGOLS,428.4
MDO,0
LSFO,0
MDOLS,0
HFO,1018.8
MDOLS,0
MGO,0
LSFO,0
HFO,1015.2
MDO,0
MGOLS,428.4
MGO,0
HFO,1012
MDOLS,0
MGOLS,428.4
LSFO,0
MDO,0
MGOLS,428.4
MDOLS,0
MGO,0
HFO,1009.4
LSFO,0
MDO,0
LSFO,0
MGOLS,428.4
HFO,1008.3
MGO,0
MDO,0
MDOLS,0
MGO,0
LSFO,0
MGOLS,428.4
MDO,0
HFO,1004.3
MDOLS,0
MDO,0
LSFO,0
MGOLS,428.4
HFO,998.5
MDOLS,0
MGO,0
HFO,998.1
MGOLS,428.4
LSFO,0
MGO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,428.4
LSFO,0
MDO,0
MDOLS,0
HFO,968
MGO,0
LSFO,0
MGOLS,428.4
MDO,0
MDOLS,0
HFO,937.8
MDO,0
MGOLS,428.4
LSFO,0
MGO,0
HFO,907.8
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
HFO,877.6
MGOLS,428.4
MGO,0
LSFO,0
MGOLS,428.4
MDO,0
HFO,848.4
MDOLS,0
LSFO,0
MDOLS,0
HFO,818.2
MGO,0
MDO,0
MGOLS,428.4
MGOLS,428.4
MDO,0
MDOLS,0
MGO,0
LSFO,0
HFO,788.1
MGO,0
MDO,0
MDOLS,0
MGOLS,428.4
HFO,757.9
LSFO,0
MDOLS,0
LSFO,0
MDO,0
MGOLS,428.4
MGO,0
HFO,727.7
MGOLS,428.4
HFO,697.7
MGO,0
LSFO,0
MDOLS,0
MDO,0
MGOLS,428.4
LSFO,0
MGO,0
MDOLS,0
HFO,668.1
MDO,0
HFO,641.9
MGO,0
MGOLS,428.4
MDOLS,0
MDO,0
LSFO,0
MDOLS,0
HFO,634.7
LSFO,0
MDO,0
MGOLS,428.4
MGO,0
MDO,0
MDOLS,0
MGO,0
HFO,631.6
MGOLS,428.4
LSFO,0
MGOLS,428.4
HFO,630.5
MDOLS,0
MDO,0
LSFO,0
MGO,0
MGOLS,428.4
MGO,0
HFO,629.5
MDO,0
LSFO,0
MDOLS,0
MDO,0
MDOLS,0
LSFO,0
MGO,0
HFO,610.5
MGOLS,428.4
MDO,0
MGO,0
MGOLS,428.4
MDOLS,0
LSFO,0
HFO,581.5
MGO,0
MDO,0
HFO,552.4
MGOLS,428.4
MDOLS,0
LSFO,0
MGOLS,428.4
HFO,522.6
MGO,0
MDO,0
LSFO,0
MDOLS,0
MDOLS,0
LSFO,0
MGOLS,428.4
MGO,0
HFO,492.7
MDO,0
MDO,0
HFO,463
MGOLS,428.4
LSFO,0
MDOLS,0
MGO,0
MGO,0
LSFO,0
MDO,0
MGOLS,428.4
MDOLS,0
HFO,433.5
MDOLS,0
MGOLS,428.4
MGO,0
HFO,404
MDO,0
LSFO,0
MGO,0
MDO,0
MGOLS,428.4
MDOLS,0
HFO,375
LSFO,0
LSFO,0
MDOLS,0
MGO,0
HFO,345.8
MDO,0
MGOLS,428.4
HFO,316.1
LSFO,0
MDO,0
MGOLS,428.4
MDOLS,0
MGO,0
MDO,0
MGO,0
MDOLS,0
LSFO,0
HFO,286.9
MGOLS,428.4
LSFO,0
MGO,0
MDO,0
MGOLS,428.4
HFO,256.2
MDOLS,0
MDO,0
LSFO,0
MDOLS,0
MGOLS,428.4
MGO,0
HFO,227
MGO,0
HFO,202.7
MDOLS,0
LSFO,0
MGOLS,424.4
MDO,0
MDOLS,0
LSFO,0
MDO,0
HFO,202.7
MGOLS,398
MGO,0
LSFO,0
HFO,202.7
MDO,0
MGOLS,397.4
MDOLS,0
MGO,0
MDOLS,0
MGOLS,393
LSFO,0
MGO,0
HFO,202.7
MDO,0
MGO,0
MGOLS,389.4
MDO,0
MDOLS,0
LSFO,0
HFO,202.7
LSFO,0
HFO,202.7
MGO,0
MDO,0
MGOLS,385.6
MDOLS,0
VLSFO,0
MGO,0
MDOLS,0
MDO,0
MGOLS,381.9
LSFO,0
HFO,202.7
LSFO,0
MDO,0
MDOLS,0
MGOLS,378.4
HFO,202.7
VLSFO,0
MGO,0
VLSFO,0
MDOLS,0
HFO,202.7
MGOLS,374.9
LSFO,0
MGO,0
MDO,0
MDO,0
MGO,0
MGOLS,371.2
LSFO,0
MDOLS,0
HFO,202.7
VLSFO,0
LSFO,0
MDOLS,0
MGOLS,367.5
MGO,0
MDO,0
HFO,202.7
VLSFO,0
MGO,0
HFO,202.7
VLSFO,0
MDO,0
MGOLS,364
MDOLS,0
LSFO,0
MGOLS,360.6
LSFO,0
HFO,202.7
MGO,0
VLSFO,0
MDO,0
MDOLS,0
MDOLS,0
MGO,0
MGOLS,357.3
MDO,0
VLSFO,0
LSFO,0
HFO,202.7
MDO,0
VLSFO,0
MGO,0
MGOLS,354.2
LSFO,0
HFO,202.7
MDOLS,0
MDOLS,0
HFO,202.7
MDO,0
MGOLS,351
LSFO,0
MGO,0
VLSFO,0
MDO,0
LSFO,0
MDOLS,0
MGO,0
VLSFO,0
HFO,202.7
MGOLS,347.9
VLSFO,0
MDO,0
MDOLS,0
LSFO,0
HFO,202.7
MGO,0
MGOLS,344.9
MDOLS,0
MGO,0
HFO,202.7
VLSFO,0
LSFO,0
MDO,0
MGOLS,341.8
VLSFO,0
MDO,0
MGOLS,338.7
HFO,202.7
MGO,0
MDOLS,0
LSFO,0
VLSFO,0
MGO,0
MDO,0
HFO,202.7
MDOLS,0
LSFO,0
MGOLS,334.3
HFO,202.7
MGOLS,333.4
VLSFO,0
MDOLS,0
MGO,0
LSFO,0
MDO,0
VLSFO,0
LSFO,0
MGO,0
HFO,202.7
MDO,0
MDOLS,0
MGOLS,330
MGO,0
LSFO,0
HFO,202.7
VLSFO,0
MGOLS,325.1
MDO,0
MDOLS,0
MDO,0
MDOLS,0
MGOLS,320.2
HFO,202.6
MGO,0
LSFO,0
VLSFO,0
MDOLS,0
VLSFO,0
MGO,0
HFO,202.7
MGOLS,315.9
LSFO,0
MDO,0
MGO,0
LSFO,0
MGOLS,315.6
VLSFO,0
MDO,0
HFO,202.7
MDOLS,0
VLSFO,0
MGOLS,315
MGO,0
MDOLS,0
LSFO,0
MDO,0
HFO,202.7
HFO,202.7
MGOLS,293.4
VLSFO,0
MGO,0
MDO,0
LSFO,0
MDOLS,0
MGO,0
HFO,202.7
MDOLS,0
MGOLS,277.5
LSFO,0
MDO,0
VLSFO,0
MGO,0
LSFO,0
HFO,202.7
MDO,0
VLSFO,0
MDOLS,0
MGOLS,269.2
HFO,202.6
LSFO,0
VLSFO,0
MDO,0
MDOLS,0
MGO,0
MGOLS,268.9
LSFO,0
MGOLS,264.8
MDOLS,0
MGO,0
MDO,0
VLSFO,0
HFO,202.7
VLSFO,0
LSFO,0
MDO,0
HFO,202.7
MGO,0
MDOLS,0
MGOLS,261.6
MGO,0
LSFO,0
MGOLS,260.4
MDOLS,0
MDO,0
HFO,202.7
VLSFO,0
MDOLS,0
MGO,0
LSFO,0
HFO,202.7
MDO,0
VLSFO,0
MGOLS,257.6
MGOLS,256.3
VLSFO,0
MGO,0
LSFO,0
MDOLS,0
HFO,180.3
MDO,0
HFO,166.6
MGOLS,256.3
MDOLS,0
VLSFO,0
MGO,0
MDO,0
LSFO,0
VLSFO,0
MGOLS,256.3
MDOLS,0
HFO,149.8
MGO,0
LSFO,0
MDO,0
VLSFO,0
LSFO,0
MDOLS,0
MDO,0
MGO,0
HFO,149
MGOLS,256.3
MDO,0
MGO,0
HFO,306.3
MDOLS,0
VLSFO,650
LSFO,0
MGOLS,258.4
VLSFO,650
MDO,0
LSFO,0
MGO,0
MDOLS,0
MGOLS,258.4
HFO,305.4
HFO,281.2
MDOLS,0
MGOLS,258.4
LSFO,0
MDO,0
VLSFO,650
MGO,0
VLSFO,650
HFO,253.2
MDO,0
MGO,0
LSFO,0
MGOLS,258.4
MDOLS,0
HFO,249.1
MGOLS,258.4
MDO,0
MDOLS,0
MGO,0
VLSFO,650
LSFO,0
MDO,0
MGO,0
MDOLS,0
MGOLS,258.4
HFO,246.9
LSFO,0
VLSFO,650
HFO,246.3
VLSFO,650
LSFO,0
MDO,0
MGO,0
MDOLS,0
MGOLS,258.4
HFO,245.4
MGO,0
VLSFO,650
MDO,0
MDOLS,0
MGOLS,258.4
LSFO,0
VLSFO,650
MDOLS,0
MDO,0
LSFO,0
MGO,0
MGOLS,258.4
HFO,240.1
LSFO,0
VLSFO,650
MDOLS,0
MDO,0
MGOLS,258.4
HFO,237
MGO,0
MDOLS,0
HFO,236.4
VLSFO,650
LSFO,0
MDO,0
MGOLS,258.4
MGO,0
LSFO,0
VLSFO,650
MGOLS,258.4
HFO,231.1
MDO,0
MDOLS,0
MGO,0
VLSFO,650
MDOLS,0
MGO,0
HFO,201.1
LSFO,0
MDO,0
MGOLS,258.4
HFO,171.6
MDO,0
MGOLS,258.4
VLSFO,650
MDOLS,0
MGO,0
LSFO,0
MDOLS,0
MDO,0
LSFO,0
MGOLS,258.4
HFO,141.6
VLSFO,650
MGO,0
HFO,112.1
MDO,0
MDOLS,0
MGO,0
VLSFO,650
MGOLS,258.4
LSFO,0
MDO,0
MDOLS,0
HFO,82.1
LSFO,0
MGOLS,258.4
MGO,0
VLSFO,650
VLSFO,650
MGO,0
MGOLS,258.4
MDOLS,0
LSFO,0
HFO,52.7
MDO,0
VLSFO,650
LSFO,0
MDO,0
MGOLS,258.4
HFO,22.7
MGO,0
MDOLS,0
MDO,0
MGOLS,258.4
HFO,5.7
MDOLS,0
VLSFO,635.5
MGO,0
LSFO,0
MDO,0
MGOLS,258.4
HFO,5.7
LSFO,0
MGO,0
MDOLS,0
VLSFO,607.5
LSFO,0
VLSFO,577.6
MDOLS,0
HFO,5.7
MGOLS,258.4
MGO,0
MDO,0
HFO,5.7
VLSFO,553.2
MDOLS,0
MGO,0
LSFO,0
MGOLS,258.4
MDO,0
MGOLS,258.4
LSFO,0
VLSFO,523.4
MGO,0
HFO,5.7
MDOLS,0
MDO,0
HFO,5.7
MDO,0
VLSFO,494.4
MDOLS,0
LSFO,0
MGOLS,258.4
MGO,0
MGOLS,258.4
LSFO,0
MGO,0
MDOLS,0
MDO,0
HFO,5.7
VLSFO,464.6
MGOLS,258.4
VLSFO,436.6
LSFO,0
MGO,0
MDO,0
HFO,5.7
MDOLS,0
MDO,0
MDOLS,0
LSFO,0
MGOLS,258.4
MGO,0
HFO,5.7
VLSFO,409.3
